unix,date,symbol,open,high,low,close,Volume BCH,Volume USD
1599609600,2020-09-09 00:00:00,BCH/USD,222.28,224.1,218.53,222.64,840773.59,3806.41
1599523200,2020-09-08 00:00:00,BCH/USD,228.78,230.47,215.9,222.28,5037488.62,22526.33
1599436800,2020-09-07 00:00:00,BCH/USD,227.69,229.88,215.78,228.78,6226370.73,27795.53
1599350400,2020-09-06 00:00:00,BCH/USD,225.74,233.26,219.2,227.69,5232916.02,23027.0
1599264000,2020-09-05 00:00:00,BCH/USD,230.93,234.96,214.5,225.74,13992453.13,62468.0
1599177600,2020-09-04 00:00:00,BCH/USD,225.43,239.92,213.44,230.93,12311597.43,53898.69
1599091200,2020-09-03 00:00:00,BCH/USD,264.34,266.6,203.93,225.43,13894583.76,57168.43
1599004800,2020-09-02 00:00:00,BCH/USD,292.18,295.33,246.0,264.34,13360879.02,49566.23
1598918400,2020-09-01 00:00:00,BCH/USD,273.62,297.12,268.87,292.18,10189428.24,36104.83
1598832000,2020-08-31 00:00:00,BCH/USD,279.5,281.51,272.98,273.62,5714395.92,20647.69
1598745600,2020-08-30 00:00:00,BCH/USD,268.29,279.5,267.88,279.5,4530660.49,16500.16
1598659200,2020-08-29 00:00:00,BCH/USD,268.69,272.83,265.96,268.29,4316364.13,16020.5
1598572800,2020-08-28 00:00:00,BCH/USD,264.68,272.14,261.19,268.69,5129664.5,19147.33
1598486400,2020-08-27 00:00:00,BCH/USD,274.85,277.19,258.44,264.68,6017651.32,22584.75
1598400000,2020-08-26 00:00:00,BCH/USD,275.59,279.11,271.42,274.85,4928482.5,17868.12
1598313600,2020-08-25 00:00:00,BCH/USD,290.8,291.59,269.0,275.59,7575022.25,27307.85
1598227200,2020-08-24 00:00:00,BCH/USD,284.73,294.85,282.2,290.8,6175363.75,21310.05
1598140800,2020-08-23 00:00:00,BCH/USD,286.75,288.39,279.0,284.73,3299401.25,11621.67
1598054400,2020-08-22 00:00:00,BCH/USD,282.87,287.9,276.04,286.75,6469149.27,22859.64
1597968000,2020-08-21 00:00:00,BCH/USD,294.75,305.43,281.33,282.87,11403231.79,39048.2
1597881600,2020-08-20 00:00:00,BCH/USD,292.71,296.42,288.73,294.75,7623242.15,26032.83
1597795200,2020-08-19 00:00:00,BCH/USD,303.6,309.3,281.02,292.71,11603964.79,39513.99
1597708800,2020-08-18 00:00:00,BCH/USD,318.31,325.36,300.76,303.6,14098275.88,45172.9
1597622400,2020-08-17 00:00:00,BCH/USD,308.36,325.95,301.27,318.31,19573421.63,62031.59
1597536000,2020-08-16 00:00:00,BCH/USD,302.3,313.95,294.04,308.36,14331076.77,46952.71
1597449600,2020-08-15 00:00:00,BCH/USD,293.74,309.06,291.0,302.3,15311603.92,50919.38
1597363200,2020-08-14 00:00:00,BCH/USD,296.15,298.5,287.3,293.74,9365845.24,31865.88
1597276800,2020-08-13 00:00:00,BCH/USD,284.7,297.74,274.37,296.15,10751069.02,37668.93
1597190400,2020-08-12 00:00:00,BCH/USD,281.71,290.4,271.0,284.7,10873782.1,38289.48
1597104000,2020-08-11 00:00:00,BCH/USD,302.71,305.97,269.69,281.71,14015956.66,48832.87
1597017600,2020-08-10 00:00:00,BCH/USD,300.14,309.99,285.8,302.71,9867623.1,32595.92
1596931200,2020-08-09 00:00:00,BCH/USD,305.4,309.86,291.61,300.14,8075191.55,26834.93
1596844800,2020-08-08 00:00:00,BCH/USD,302.61,309.85,297.87,305.4,7586381.12,25014.69
1596758400,2020-08-07 00:00:00,BCH/USD,309.28,326.73,278.0,302.61,22424513.05,72298.35
1596672000,2020-08-06 00:00:00,BCH/USD,293.97,319.91,287.57,309.28,15268789.06,49816.52
1596585600,2020-08-05 00:00:00,BCH/USD,288.08,299.0,283.99,293.97,9602410.79,32740.0
1596499200,2020-08-04 00:00:00,BCH/USD,297.08,303.23,281.51,288.08,10362205.03,35570.25
1596412800,2020-08-03 00:00:00,BCH/USD,283.82,304.96,279.59,297.08,12507286.89,42627.7
1596326400,2020-08-02 00:00:00,BCH/USD,319.98,338.49,245.0,283.82,33504872.67,114582.59
1596240000,2020-08-01 00:00:00,BCH/USD,301.21,321.9,298.37,319.98,19353476.5,62067.04
1596153600,2020-07-31 00:00:00,BCH/USD,292.0,306.73,287.41,301.21,11733096.92,39478.45
1596067200,2020-07-30 00:00:00,BCH/USD,287.87,300.77,280.91,292.0,11638251.88,40369.81
1595980800,2020-07-29 00:00:00,BCH/USD,289.63,294.99,284.87,287.87,11297172.17,38979.13
1595894400,2020-07-28 00:00:00,BCH/USD,268.91,297.92,261.68,289.63,24179920.45,85548.65
1595808000,2020-07-27 00:00:00,BCH/USD,247.78,275.81,247.38,268.91,21954274.79,83557.19
1595721600,2020-07-26 00:00:00,BCH/USD,251.47,257.92,244.38,247.78,7700033.4,30751.51
1595635200,2020-07-25 00:00:00,BCH/USD,235.37,253.92,235.11,251.47,9602300.33,39018.11
1595548800,2020-07-24 00:00:00,BCH/USD,238.56,239.45,232.63,235.37,4628260.83,19584.32
1595462400,2020-07-23 00:00:00,BCH/USD,240.2,243.77,235.0,238.56,5918714.61,24752.12
1595376000,2020-07-22 00:00:00,BCH/USD,230.62,240.36,227.75,240.2,6648015.5,28429.44
1595289600,2020-07-21 00:00:00,BCH/USD,222.8,232.6,222.3,230.62,3925966.68,17152.39
1595203200,2020-07-20 00:00:00,BCH/USD,227.87,228.6,220.9,222.8,2870961.46,12780.02
1595116800,2020-07-19 00:00:00,BCH/USD,224.35,228.9,220.3,227.87,2318668.94,10307.78
1595030400,2020-07-18 00:00:00,BCH/USD,222.52,226.63,221.75,224.35,2298181.95,10241.82
1594944000,2020-07-17 00:00:00,BCH/USD,224.14,225.27,221.71,222.52,2819344.77,12629.5
1594857600,2020-07-16 00:00:00,BCH/USD,227.23,227.93,216.66,224.14,4303548.09,19337.27
1594771200,2020-07-15 00:00:00,BCH/USD,230.05,230.69,225.7,227.23,3373256.81,14790.14
1594684800,2020-07-14 00:00:00,BCH/USD,231.99,231.99,226.45,230.05,3276130.12,14284.21
1594598400,2020-07-13 00:00:00,BCH/USD,237.57,237.86,223.75,231.99,7319704.6,31329.03
1594512000,2020-07-12 00:00:00,BCH/USD,236.62,239.29,232.0,237.57,2563375.51,10852.79
1594425600,2020-07-11 00:00:00,BCH/USD,238.27,239.26,234.61,236.62,2117942.53,8937.14
1594339200,2020-07-10 00:00:00,BCH/USD,238.15,240.0,232.49,238.27,3254318.23,13752.54
1594252800,2020-07-09 00:00:00,BCH/USD,243.3,245.53,232.78,238.15,4901640.79,20451.31
1594166400,2020-07-08 00:00:00,BCH/USD,237.77,245.97,236.04,243.3,5542303.17,22862.12
1594080000,2020-07-07 00:00:00,BCH/USD,242.29,244.5,235.0,237.77,4409962.21,18468.24
1593993600,2020-07-06 00:00:00,BCH/USD,222.11,243.39,221.8,242.29,9710525.52,41164.79
1593907200,2020-07-05 00:00:00,BCH/USD,225.39,225.92,215.73,222.11,2637914.6,11948.3
1593820800,2020-07-04 00:00:00,BCH/USD,220.66,230.0,220.17,225.39,2938693.47,13126.91
1593734400,2020-07-03 00:00:00,BCH/USD,219.65,224.98,219.15,220.66,3202880.37,14441.37
1593648000,2020-07-02 00:00:00,BCH/USD,223.73,225.6,217.3,219.65,3772952.11,17038.21
1593561600,2020-07-01 00:00:00,BCH/USD,221.98,226.37,221.09,223.73,1058338.1,4720.98
1593475200,2020-06-30 00:00:00,BCH/USD,225.09,226.04,220.4,221.98,3199391.93,14344.44
1593388800,2020-06-29 00:00:00,BCH/USD,222.31,227.4,218.02,225.09,4332264.83,19448.0
1593302400,2020-06-28 00:00:00,BCH/USD,216.27,225.5,213.28,222.31,4306786.51,19502.62
1593216000,2020-06-27 00:00:00,BCH/USD,230.49,231.18,204.26,216.27,6166412.37,28335.99
1593129600,2020-06-26 00:00:00,BCH/USD,232.36,233.51,227.81,230.49,2784342.31,12082.92
1593043200,2020-06-25 00:00:00,BCH/USD,232.73,234.85,226.0,232.36,3394624.02,14657.88
1592956800,2020-06-24 00:00:00,BCH/USD,240.52,245.4,229.2,232.73,5106686.47,21556.27
1592870400,2020-06-23 00:00:00,BCH/USD,241.03,244.3,239.05,240.52,3275635.86,13579.13
1592784000,2020-06-22 00:00:00,BCH/USD,230.05,244.02,229.49,241.03,4672630.37,19594.21
1592697600,2020-06-21 00:00:00,BCH/USD,232.68,233.86,229.5,230.05,1807310.69,7778.8
1592611200,2020-06-20 00:00:00,BCH/USD,233.1,234.78,228.41,232.68,3125285.16,13480.23
1592524800,2020-06-19 00:00:00,BCH/USD,235.93,236.22,230.23,233.1,2919222.27,12505.05
1592438400,2020-06-18 00:00:00,BCH/USD,240.15,240.41,232.17,235.93,2921413.64,12323.2
1592352000,2020-06-17 00:00:00,BCH/USD,237.49,242.94,235.13,240.15,4430262.52,18570.17
1592265600,2020-06-16 00:00:00,BCH/USD,235.72,239.3,232.81,237.49,3833989.74,16216.79
1592179200,2020-06-15 00:00:00,BCH/USD,237.21,238.51,224.22,235.72,7193486.84,30953.7
1592092800,2020-06-14 00:00:00,BCH/USD,240.62,240.86,235.0,237.21,2735942.1,11483.1
1592006400,2020-06-13 00:00:00,BCH/USD,240.72,242.28,237.33,240.62,2481704.13,10342.94
1591920000,2020-06-12 00:00:00,BCH/USD,234.59,243.57,233.0,240.72,5206210.0,21736.58
1591833600,2020-06-11 00:00:00,BCH/USD,257.19,258.33,230.63,234.59,10051683.45,41336.01
1591747200,2020-06-10 00:00:00,BCH/USD,254.16,259.02,250.65,257.19,5649690.48,22144.4
1591660800,2020-06-09 00:00:00,BCH/USD,255.27,257.19,250.38,254.16,3889931.32,15360.15
1591574400,2020-06-08 00:00:00,BCH/USD,253.59,256.63,251.48,255.27,4006623.98,15789.01
1591488000,2020-06-07 00:00:00,BCH/USD,253.22,255.7,245.43,253.59,4697656.9,18730.98
1591401600,2020-06-06 00:00:00,BCH/USD,255.98,258.0,250.97,253.22,3886086.39,15295.45
1591315200,2020-06-05 00:00:00,BCH/USD,256.24,263.5,254.32,255.98,6228518.35,24115.24
1591228800,2020-06-04 00:00:00,BCH/USD,253.06,260.43,252.0,256.24,5446452.2,21263.43
1591142400,2020-06-03 00:00:00,BCH/USD,250.97,253.2,246.25,253.06,4512176.6,18049.17
1591056000,2020-06-02 00:00:00,BCH/USD,253.14,267.94,242.1,250.97,13898332.49,54323.85
1590969600,2020-06-01 00:00:00,BCH/USD,238.54,255.23,237.47,253.14,6481928.38,26307.38
1590883200,2020-05-31 00:00:00,BCH/USD,252.34,252.48,236.18,238.54,6240135.37,25370.96
1590796800,2020-05-30 00:00:00,BCH/USD,238.34,253.47,236.18,252.34,6957142.65,28362.04
1590710400,2020-05-29 00:00:00,BCH/USD,239.95,243.77,234.21,238.34,4435953.96,18568.27
1590624000,2020-05-28 00:00:00,BCH/USD,232.82,240.97,228.77,239.95,4873552.99,20718.83
1590537600,2020-05-27 00:00:00,BCH/USD,227.99,234.54,227.06,232.82,2976622.63,12903.06
1590451200,2020-05-26 00:00:00,BCH/USD,230.38,231.43,223.98,227.99,3590928.67,15755.74
1590364800,2020-05-25 00:00:00,BCH/USD,222.5,233.07,221.01,230.38,4438610.65,19371.97
1590278400,2020-05-24 00:00:00,BCH/USD,234.24,237.51,222.5,222.5,4174458.12,18160.88
1590192000,2020-05-23 00:00:00,BCH/USD,234.73,240.05,232.31,234.24,3798055.93,16125.92
1590105600,2020-05-22 00:00:00,BCH/USD,228.0,236.74,225.01,234.73,6561697.37,28295.43
1590019200,2020-05-21 00:00:00,BCH/USD,239.61,242.79,220.27,228.0,11280000.52,48742.79
1589932800,2020-05-20 00:00:00,BCH/USD,246.94,247.61,234.01,239.61,7135506.69,29556.41
1589846400,2020-05-19 00:00:00,BCH/USD,248.14,250.79,242.38,246.94,5975879.86,24307.67
1589760000,2020-05-18 00:00:00,BCH/USD,240.68,255.55,240.44,248.14,11969251.91,48198.77
1589673600,2020-05-17 00:00:00,BCH/USD,236.57,245.96,235.67,240.68,4814003.99,19968.03
1589587200,2020-05-16 00:00:00,BCH/USD,234.85,240.65,233.43,236.57,4770697.93,20102.58
1589500800,2020-05-15 00:00:00,BCH/USD,242.68,243.4,230.0,234.85,7481963.2,31524.89
1589414400,2020-05-14 00:00:00,BCH/USD,239.78,245.96,234.2,242.68,9165975.78,38101.52
1589328000,2020-05-13 00:00:00,BCH/USD,233.55,242.3,231.98,239.78,5699402.03,24039.71
1589241600,2020-05-12 00:00:00,BCH/USD,235.6,239.52,227.32,233.55,9107461.74,38848.61
1589155200,2020-05-11 00:00:00,BCH/USD,233.15,238.7,217.83,235.6,17187278.3,74804.92
1589068800,2020-05-10 00:00:00,BCH/USD,265.31,265.7,223.52,233.15,24525778.98,103417.52
1588982400,2020-05-09 00:00:00,BCH/USD,260.6,277.44,258.45,265.31,20287126.42,75373.61
1588896000,2020-05-08 00:00:00,BCH/USD,252.54,265.79,248.54,260.6,12834942.44,49661.84
1588809600,2020-05-07 00:00:00,BCH/USD,241.96,256.85,236.87,252.54,11324343.12,45679.6
1588723200,2020-05-06 00:00:00,BCH/USD,247.27,253.93,240.03,241.96,7218521.72,29085.92
1588636800,2020-05-05 00:00:00,BCH/USD,246.16,252.45,241.26,247.27,5429216.91,22000.14
1588550400,2020-05-04 00:00:00,BCH/USD,251.97,252.74,236.66,246.16,9543047.55,39152.15
1588464000,2020-05-03 00:00:00,BCH/USD,261.26,267.85,246.27,251.97,11108737.21,43444.88
1588377600,2020-05-02 00:00:00,BCH/USD,255.01,261.5,252.39,261.26,5020854.41,19567.93
1588291200,2020-05-01 00:00:00,BCH/USD,250.1,260.59,250.0,255.01,7648677.73,29979.14
1588204800,2020-04-30 00:00:00,BCH/USD,257.83,275.95,245.31,250.1,25237821.9,96738.18
1588118400,2020-04-29 00:00:00,BCH/USD,241.65,263.71,241.42,257.83,20562623.72,80897.34
1588032000,2020-04-28 00:00:00,BCH/USD,243.0,243.6,237.5,241.65,5438277.25,22624.29
1587945600,2020-04-27 00:00:00,BCH/USD,246.72,248.2,234.23,243.0,9162245.76,37949.38
1587859200,2020-04-26 00:00:00,BCH/USD,238.26,249.49,237.71,246.72,7478766.13,30814.75
1587772800,2020-04-25 00:00:00,BCH/USD,238.02,245.7,235.15,238.26,6090592.62,25394.16
1587686400,2020-04-24 00:00:00,BCH/USD,237.7,242.46,234.67,238.02,5561277.25,23311.64
1587600000,2020-04-23 00:00:00,BCH/USD,233.25,247.32,225.97,237.7,14247922.29,60022.43
1587513600,2020-04-22 00:00:00,BCH/USD,219.77,236.26,217.79,233.25,6577723.29,28717.39
1587427200,2020-04-21 00:00:00,BCH/USD,219.36,223.8,215.8,219.77,7775251.29,35293.07
1587340800,2020-04-20 00:00:00,BCH/USD,231.74,238.69,215.74,219.36,13077636.0,57678.77
1587254400,2020-04-19 00:00:00,BCH/USD,244.1,245.23,229.29,231.74,8273067.74,34806.12
1587168000,2020-04-18 00:00:00,BCH/USD,232.23,249.21,231.91,244.1,10879485.21,45266.58
1587081600,2020-04-17 00:00:00,BCH/USD,235.19,237.25,229.58,232.23,7304749.23,31300.25
1586995200,2020-04-16 00:00:00,BCH/USD,215.16,240.44,206.26,235.19,19136458.93,84488.94
1586908800,2020-04-15 00:00:00,BCH/USD,223.41,225.5,213.77,215.16,6244709.52,28264.63
1586822400,2020-04-14 00:00:00,BCH/USD,224.42,228.96,220.19,223.41,7420575.11,33002.1
1586736000,2020-04-13 00:00:00,BCH/USD,233.65,233.65,216.0,224.42,15263709.44,68309.68
1586649600,2020-04-12 00:00:00,BCH/USD,233.38,245.65,227.37,233.65,8560663.06,36221.94
1586563200,2020-04-11 00:00:00,BCH/USD,233.16,241.59,222.2,233.38,10511096.92,45341.27
1586476800,2020-04-10 00:00:00,BCH/USD,256.37,259.43,226.01,233.16,22734429.57,95168.76
1586390400,2020-04-09 00:00:00,BCH/USD,267.38,275.15,253.24,256.37,15213875.7,58066.72
1586304000,2020-04-08 00:00:00,BCH/USD,252.59,281.23,249.86,267.38,31122245.95,116171.96
1586217600,2020-04-07 00:00:00,BCH/USD,258.41,265.95,246.69,252.59,14753433.45,57538.99
1586131200,2020-04-06 00:00:00,BCH/USD,231.42,259.8,231.25,258.41,14508285.11,58729.13
1586044800,2020-04-05 00:00:00,BCH/USD,238.57,240.35,224.73,231.42,6678304.17,28665.89
1585958400,2020-04-04 00:00:00,BCH/USD,236.29,242.95,232.34,238.57,5056724.82,21357.2
1585872000,2020-04-03 00:00:00,BCH/USD,232.11,242.2,230.56,236.29,7860873.3,33232.18
1585785600,2020-04-02 00:00:00,BCH/USD,224.28,249.94,222.61,232.11,15649048.72,66987.9
1585699200,2020-04-01 00:00:00,BCH/USD,219.0,225.26,210.5,224.28,6976795.43,32011.71
1585612800,2020-03-31 00:00:00,BCH/USD,220.41,224.32,216.0,219.0,6398576.42,29016.88
1585526400,2020-03-30 00:00:00,BCH/USD,205.45,227.23,205.24,220.41,9268103.88,42413.4
1585440000,2020-03-29 00:00:00,BCH/USD,214.29,218.51,204.0,205.45,7501002.42,35630.96
1585353600,2020-03-28 00:00:00,BCH/USD,213.88,217.72,203.15,214.29,11471717.57,54746.26
1585267200,2020-03-27 00:00:00,BCH/USD,228.81,236.09,204.33,213.88,14643480.97,64830.22
1585180800,2020-03-26 00:00:00,BCH/USD,220.94,229.49,218.05,228.81,9883842.42,44070.47
1585094400,2020-03-25 00:00:00,BCH/USD,228.03,231.24,213.34,220.94,10864412.79,49066.59
1585008000,2020-03-24 00:00:00,BCH/USD,222.44,231.0,218.29,228.03,13381541.92,59400.63
1584921600,2020-03-23 00:00:00,BCH/USD,202.75,228.98,198.27,222.44,17805303.73,83348.19
1584835200,2020-03-22 00:00:00,BCH/USD,220.18,233.19,200.16,202.75,15733365.83,73943.93
1584748800,2020-03-21 00:00:00,BCH/USD,214.51,228.93,206.42,220.18,14711724.77,67540.3
1584662400,2020-03-20 00:00:00,BCH/USD,221.79,246.0,189.41,214.51,29493496.81,132811.36
1584576000,2020-03-19 00:00:00,BCH/USD,185.38,235.22,177.57,221.79,30005967.27,142646.2
1584489600,2020-03-18 00:00:00,BCH/USD,183.37,186.58,169.45,185.38,11506279.22,64010.19
1584403200,2020-03-17 00:00:00,BCH/USD,173.26,189.78,169.38,183.37,19451125.31,107136.17
1584316800,2020-03-16 00:00:00,BCH/USD,177.47,184.14,147.0,173.26,24087218.06,145305.41
1584230400,2020-03-15 00:00:00,BCH/USD,166.89,192.0,164.63,177.47,16146841.43,91135.84
1584144000,2020-03-14 00:00:00,BCH/USD,180.12,185.23,163.4,166.89,13144781.49,76343.65
1584057600,2020-03-13 00:00:00,BCH/USD,146.18,200.0,133.67,180.12,48136287.91,286032.23
1583971200,2020-03-12 00:00:00,BCH/USD,267.11,267.95,141.13,146.18,45503635.59,236722.17
1583884800,2020-03-11 00:00:00,BCH/USD,271.57,274.97,250.2,267.11,11004415.66,41811.07
1583798400,2020-03-10 00:00:00,BCH/USD,273.05,278.51,262.48,271.57,10678451.24,39351.73
1583712000,2020-03-09 00:00:00,BCH/USD,274.19,286.0,252.33,273.05,25352602.64,94491.02
1583625600,2020-03-08 00:00:00,BCH/USD,331.3,331.3,269.0,274.19,22780850.71,77260.23
1583539200,2020-03-07 00:00:00,BCH/USD,351.38,351.91,328.02,331.3,8022988.21,23598.73
1583452800,2020-03-06 00:00:00,BCH/USD,337.75,352.96,332.95,351.38,12933476.32,37435.72
1583366400,2020-03-05 00:00:00,BCH/USD,319.76,343.85,319.59,337.75,14260468.45,42552.54
1583280000,2020-03-04 00:00:00,BCH/USD,329.79,332.55,311.0,319.76,8822665.61,27366.4
1583193600,2020-03-03 00:00:00,BCH/USD,339.69,339.8,319.3,329.79,10356704.99,31458.09
1583107200,2020-03-02 00:00:00,BCH/USD,311.65,344.49,309.79,339.69,15448942.71,46861.79
1583020800,2020-03-01 00:00:00,BCH/USD,305.96,324.8,303.29,311.65,10102406.42,32191.05
1582934400,2020-02-29 00:00:00,BCH/USD,316.03,322.77,305.42,305.96,7079925.51,22575.1
1582848000,2020-02-28 00:00:00,BCH/USD,324.2,329.76,298.74,316.03,11931658.6,38147.83
1582761600,2020-02-27 00:00:00,BCH/USD,316.5,335.52,306.51,324.2,14929730.92,46018.06
1582675200,2020-02-26 00:00:00,BCH/USD,352.36,361.79,301.1,316.5,23449603.8,72467.85
1582588800,2020-02-25 00:00:00,BCH/USD,377.64,379.39,345.08,352.36,13623201.47,37912.79
1582502400,2020-02-24 00:00:00,BCH/USD,402.63,409.66,363.64,377.64,15498047.29,40289.15
1582416000,2020-02-23 00:00:00,BCH/USD,373.99,405.98,373.19,402.63,9535171.02,24376.19
1582329600,2020-02-22 00:00:00,BCH/USD,378.15,380.85,367.62,373.99,5729728.67,15315.4
1582243200,2020-02-21 00:00:00,BCH/USD,371.66,389.81,366.7,378.15,11707714.39,30895.16
1582156800,2020-02-20 00:00:00,BCH/USD,379.22,387.56,352.4,371.66,21817125.02,58632.5
1582070400,2020-02-19 00:00:00,BCH/USD,421.11,424.88,370.0,379.22,18582439.62,46102.49
1581984000,2020-02-18 00:00:00,BCH/USD,413.0,428.09,386.7,421.11,20397820.09,49791.74
1581897600,2020-02-17 00:00:00,BCH/USD,411.59,417.2,367.77,413.0,29758826.78,75846.79
1581811200,2020-02-16 00:00:00,BCH/USD,439.03,458.4,380.77,411.59,26484936.52,63510.23
1581724800,2020-02-15 00:00:00,BCH/USD,494.59,496.0,420.0,439.03,22214226.52,48957.71
1581638400,2020-02-14 00:00:00,BCH/USD,476.99,497.53,466.0,494.59,13951126.36,28743.29
1581552000,2020-02-13 00:00:00,BCH/USD,474.43,486.96,459.17,476.99,17404855.58,36819.54
1581465600,2020-02-12 00:00:00,BCH/USD,463.85,483.24,463.8,474.43,20677068.61,43624.96
1581379200,2020-02-11 00:00:00,BCH/USD,453.09,470.91,440.61,463.85,17099048.88,37480.75
1581292800,2020-02-10 00:00:00,BCH/USD,450.74,463.0,436.0,453.09,14694671.33,32734.22
1581206400,2020-02-09 00:00:00,BCH/USD,444.98,461.36,434.23,450.74,13273798.96,29448.54
1581120000,2020-02-08 00:00:00,BCH/USD,439.39,454.6,422.17,444.98,11293573.33,25561.91
1581033600,2020-02-07 00:00:00,BCH/USD,444.99,459.49,431.42,439.39,13087138.12,29607.01
1580947200,2020-02-06 00:00:00,BCH/USD,444.68,448.38,417.61,444.99,20803020.55,47499.56
1580860800,2020-02-05 00:00:00,BCH/USD,379.59,445.1,377.55,444.68,26119915.47,62139.49
1580774400,2020-02-04 00:00:00,BCH/USD,383.86,389.04,371.92,379.59,8302656.51,21850.64
1580688000,2020-02-03 00:00:00,BCH/USD,377.22,392.19,374.16,383.86,11100048.97,29024.72
1580601600,2020-02-02 00:00:00,BCH/USD,379.98,387.4,368.24,377.22,8579886.64,22629.09
1580515200,2020-02-01 00:00:00,BCH/USD,374.49,388.88,371.96,379.98,10027655.55,26358.82
1580428800,2020-01-31 00:00:00,BCH/USD,391.99,394.76,363.0,374.49,14535534.13,38638.57
1580342400,2020-01-30 00:00:00,BCH/USD,379.65,396.0,369.55,391.99,16410088.74,42582.83
1580256000,2020-01-29 00:00:00,BCH/USD,379.34,395.85,375.17,379.65,20803292.83,54124.56
1580169600,2020-01-28 00:00:00,BCH/USD,362.04,384.49,359.52,379.34,22771879.63,61537.96
1580083200,2020-01-27 00:00:00,BCH/USD,347.19,376.6,346.78,362.04,21292465.06,58512.45
1579996800,2020-01-26 00:00:00,BCH/USD,309.73,348.77,306.75,347.19,13592823.85,40971.38
1579910400,2020-01-25 00:00:00,BCH/USD,318.38,318.57,304.73,309.73,8524755.81,27488.0
1579824000,2020-01-24 00:00:00,BCH/USD,324.59,327.0,296.69,318.38,16857170.69,53746.04
1579737600,2020-01-23 00:00:00,BCH/USD,348.39,348.85,315.0,324.59,14963233.08,45312.72
1579651200,2020-01-22 00:00:00,BCH/USD,342.97,354.53,338.49,348.39,8721221.11,25277.04
1579564800,2020-01-21 00:00:00,BCH/USD,342.94,347.0,331.74,342.97,8781450.44,25807.54
1579478400,2020-01-20 00:00:00,BCH/USD,339.04,354.42,322.38,342.94,15728355.94,46402.22
1579392000,2020-01-19 00:00:00,BCH/USD,339.49,365.7,320.26,339.04,26364017.09,77300.25
1579305600,2020-01-18 00:00:00,BCH/USD,367.24,405.0,330.0,339.49,55546395.27,152136.82
1579219200,2020-01-17 00:00:00,BCH/USD,326.76,383.0,319.4,367.24,38169655.65,108059.07
1579132800,2020-01-16 00:00:00,BCH/USD,339.4,342.4,309.46,326.76,19407442.55,60135.24
1579046400,2020-01-15 00:00:00,BCH/USD,348.58,362.28,312.07,339.4,46603539.72,138077.95
1578960000,2020-01-14 00:00:00,BCH/USD,267.01,368.32,267.0,348.58,70986950.37,221082.27
1578873600,2020-01-13 00:00:00,BCH/USD,270.6,273.0,260.78,267.01,3798270.02,14301.0
1578787200,2020-01-12 00:00:00,BCH/USD,260.96,271.48,258.03,270.6,3583718.94,13510.93
1578700800,2020-01-11 00:00:00,BCH/USD,271.83,279.56,258.31,260.96,10426911.64,38720.84
1578614400,2020-01-10 00:00:00,BCH/USD,237.65,274.98,231.11,271.83,16488286.26,64509.85
1578528000,2020-01-09 00:00:00,BCH/USD,239.82,243.92,231.14,237.65,4251841.38,17973.84
1578441600,2020-01-08 00:00:00,BCH/USD,242.8,255.1,229.73,239.82,11205226.32,46474.62
1578355200,2020-01-07 00:00:00,BCH/USD,244.47,247.64,232.12,242.8,8933988.72,37008.83
