unix,date,symbol,open,high,low,close,Volume BCH,Volume USD
1534809600,2018-08-21 00:00:00,BCH/USD,512.89,542.97,510.24,536.0,5054189.3,9577.47
1534723200,2018-08-20 00:00:00,BCH/USD,571.01,577.0,510.04,512.89,9741084.79,18141.56
1534636800,2018-08-19 00:00:00,BCH/USD,556.76,581.58,542.01,571.01,5028144.46,8891.91
1534550400,2018-08-18 00:00:00,BCH/USD,604.22,612.44,538.35,556.76,7865948.38,13646.05
1534464000,2018-08-17 00:00:00,BCH/USD,516.3,606.66,515.51,604.22,7925450.25,14286.86
1534377600,2018-08-16 00:00:00,BCH/USD,511.12,538.78,503.59,516.3,6014583.06,11541.07
1534291200,2018-08-15 00:00:00,BCH/USD,510.98,541.38,502.24,511.12,11558355.27,22206.42
1534204800,2018-08-14 00:00:00,BCH/USD,531.54,531.54,473.0,510.98,14088294.62,28593.26
1534118400,2018-08-13 00:00:00,BCH/USD,571.48,593.49,522.0,531.54,9746616.7,17723.43
1534032000,2018-08-12 00:00:00,BCH/USD,563.31,586.33,553.45,571.48,5345752.02,9335.7
1533945600,2018-08-11 00:00:00,BCH/USD,570.58,589.0,538.12,563.31,8171419.26,14558.63
1533859200,2018-08-10 00:00:00,BCH/USD,609.52,613.0,558.38,570.58,9314305.8,15904.71
1533772800,2018-08-09 00:00:00,BCH/USD,588.76,621.4,578.0,609.52,8987559.18,14918.84
1533686400,2018-08-08 00:00:00,BCH/USD,657.41,657.63,564.39,588.76,21466350.73,35574.35
1533600000,2018-08-07 00:00:00,BCH/USD,690.79,712.25,646.0,657.41,9196991.86,13520.15
1533513600,2018-08-06 00:00:00,BCH/USD,709.38,718.99,681.52,690.79,6526900.84,9388.64
1533427200,2018-08-05 00:00:00,BCH/USD,695.76,715.0,688.0,709.38,3931927.05,5625.21
1533340800,2018-08-04 00:00:00,BCH/USD,724.99,736.89,688.69,695.76,6581874.29,9312.77
1533254400,2018-08-03 00:00:00,BCH/USD,730.56,730.56,701.0,724.99,9198737.12,12840.6
1533168000,2018-08-02 00:00:00,BCH/USD,767.44,773.58,722.5,730.56,6141759.43,8237.56
1533081600,2018-08-01 00:00:00,BCH/USD,776.28,776.96,735.52,767.44,11189398.01,14829.88
1532995200,2018-07-31 00:00:00,BCH/USD,814.23,814.78,758.97,776.28,10155579.57,13034.14
1532908800,2018-07-30 00:00:00,BCH/USD,829.99,833.2,785.0,814.23,10468977.15,12943.34
1532822400,2018-07-29 00:00:00,BCH/USD,822.89,839.0,814.53,829.99,6325678.77,7624.02
1532736000,2018-07-28 00:00:00,BCH/USD,819.86,826.0,800.06,822.89,4453212.34,5459.53
1532649600,2018-07-27 00:00:00,BCH/USD,804.0,829.0,780.0,819.86,10371233.96,12824.74
1532563200,2018-07-26 00:00:00,BCH/USD,830.26,860.0,789.25,804.0,9991883.58,12116.05
1532476800,2018-07-25 00:00:00,BCH/USD,863.53,874.0,816.6,830.26,14268074.9,16838.18
1532390400,2018-07-24 00:00:00,BCH/USD,781.81,875.0,773.5,863.53,30928604.92,36729.31
1532304000,2018-07-23 00:00:00,BCH/USD,785.22,833.33,780.11,781.81,13437488.27,16683.56
1532217600,2018-07-22 00:00:00,BCH/USD,786.62,819.99,777.0,785.22,6746613.11,8453.62
1532131200,2018-07-21 00:00:00,BCH/USD,763.0,799.85,742.07,786.62,6272136.09,8125.44
1532044800,2018-07-20 00:00:00,BCH/USD,823.49,823.49,761.1,763.0,13551506.15,17150.1
1531958400,2018-07-19 00:00:00,BCH/USD,824.34,844.0,801.65,823.49,11164052.77,13630.78
1531872000,2018-07-18 00:00:00,BCH/USD,851.54,888.19,806.13,824.34,23676072.71,27752.38
1531785600,2018-07-17 00:00:00,BCH/USD,799.74,874.2,781.34,851.54,26611615.11,32192.84
1531699200,2018-07-16 00:00:00,BCH/USD,723.36,809.0,717.1,799.74,18089857.87,23290.77
1531612800,2018-07-15 00:00:00,BCH/USD,700.59,733.18,696.63,723.36,6358917.7,8853.23
1531526400,2018-07-14 00:00:00,BCH/USD,694.7,711.56,686.49,700.59,4119405.21,5896.06
1531440000,2018-07-13 00:00:00,BCH/USD,687.99,713.5,684.6,694.7,7017747.32,10056.65
1531353600,2018-07-12 00:00:00,BCH/USD,707.51,708.08,661.73,687.99,7772979.82,11403.15
1531267200,2018-07-11 00:00:00,BCH/USD,687.33,711.4,683.3,707.51,5716531.35,8208.81
1531180800,2018-07-10 00:00:00,BCH/USD,730.0,736.0,684.11,687.33,11465097.4,16280.18
1531094400,2018-07-09 00:00:00,BCH/USD,748.99,759.0,725.93,730.0,9080700.47,12188.76
1531008000,2018-07-08 00:00:00,BCH/USD,768.99,778.8,740.85,748.99,6828047.5,8943.14
1530921600,2018-07-07 00:00:00,BCH/USD,731.04,772.86,708.57,768.99,6412798.36,8730.5
1530835200,2018-07-06 00:00:00,BCH/USD,742.83,742.95,696.5,731.04,9158424.66,12659.49
1530748800,2018-07-05 00:00:00,BCH/USD,763.64,786.54,712.81,742.83,11950434.47,16022.02
1530662400,2018-07-04 00:00:00,BCH/USD,756.17,809.0,738.11,763.64,11560836.27,14953.26
1530576000,2018-07-03 00:00:00,BCH/USD,780.99,831.99,751.24,756.17,18305080.2,23218.44
1530489600,2018-07-02 00:00:00,BCH/USD,735.74,796.62,722.14,780.99,13133059.7,17048.6
1530403200,2018-07-01 00:00:00,BCH/USD,748.15,753.8,716.18,735.74,6016708.12,8203.48
1530316800,2018-06-30 00:00:00,BCH/USD,716.4,784.99,716.4,748.15,12699165.02,16977.73
1530230400,2018-06-29 00:00:00,BCH/USD,659.65,740.0,649.0,716.4,13902792.85,20579.39
1530144000,2018-06-28 00:00:00,BCH/USD,713.05,722.0,648.65,659.65,11767885.95,17172.57
1530057600,2018-06-27 00:00:00,BCH/USD,694.69,722.02,684.43,713.05,12490606.62,17740.53
1529971200,2018-06-26 00:00:00,BCH/USD,755.39,757.61,691.7,694.69,12443610.51,17100.79
1529884800,2018-06-25 00:00:00,BCH/USD,746.8,780.8,734.8,755.39,15107230.75,20025.59
1529798400,2018-06-24 00:00:00,BCH/USD,763.0,773.64,661.24,746.8,21422831.83,29966.32
1529712000,2018-06-23 00:00:00,BCH/USD,752.2,777.99,735.0,763.0,8749306.34,11529.45
1529625600,2018-06-22 00:00:00,BCH/USD,871.43,872.5,715.55,752.2,25467040.9,32628.19
1529539200,2018-06-21 00:00:00,BCH/USD,890.88,903.03,866.13,871.43,8599527.47,9746.5
1529452800,2018-06-20 00:00:00,BCH/USD,907.5,907.52,861.18,890.88,12870249.79,14565.93
1529366400,2018-06-19 00:00:00,BCH/USD,883.64,929.99,871.0,907.5,13938595.08,15530.5
1529280000,2018-06-18 00:00:00,BCH/USD,846.71,899.41,825.4,883.64,11476728.8,13246.97
1529193600,2018-06-17 00:00:00,BCH/USD,850.1,862.0,842.12,846.71,5386999.26,6327.86
1529107200,2018-06-16 00:00:00,BCH/USD,842.84,859.32,830.94,850.1,8618060.03,10160.35
1529020800,2018-06-15 00:00:00,BCH/USD,897.02,899.26,835.0,842.84,13305443.77,15352.39
1528934400,2018-06-14 00:00:00,BCH/USD,842.99,907.99,829.0,897.02,25079034.14,28719.08
1528848000,2018-06-13 00:00:00,BCH/USD,871.0,885.0,802.0,842.99,22703729.89,26917.88
1528761600,2018-06-12 00:00:00,BCH/USD,956.14,959.89,850.0,871.0,24733425.98,27453.61
1528675200,2018-06-11 00:00:00,BCH/USD,940.0,980.0,896.58,956.14,26323740.41,28099.5
1528588800,2018-06-10 00:00:00,BCH/USD,1084.99,1084.99,902.44,940.0,36507431.37,36902.16
1528502400,2018-06-09 00:00:00,BCH/USD,1115.22,1135.03,1080.92,1084.99,9660747.74,8671.77
1528416000,2018-06-08 00:00:00,BCH/USD,1143.5,1148.5,1085.2,1115.22,15415958.91,13807.78
1528329600,2018-06-07 00:00:00,BCH/USD,1127.25,1168.77,1125.58,1143.5,19547518.08,17046.9
1528243200,2018-06-06 00:00:00,BCH/USD,1147.99,1158.25,1101.0,1127.25,23627634.33,20902.25
1528156800,2018-06-05 00:00:00,BCH/USD,1097.41,1158.83,1041.24,1147.99,29076706.07,26206.32
1528070400,2018-06-04 00:00:00,BCH/USD,1167.5,1209.99,1072.1,1097.41,36500081.1,32379.54
1527984000,2018-06-03 00:00:00,BCH/USD,1083.98,1193.31,1072.69,1167.5,28298841.44,24768.26
1527897600,2018-06-02 00:00:00,BCH/USD,1001.38,1097.5,992.0,1083.98,17653503.49,16773.54
1527811200,2018-06-01 00:00:00,BCH/USD,995.0,1009.0,964.0,1001.38,12511920.23,12605.14
1527724800,2018-05-31 00:00:00,BCH/USD,982.45,1034.03,969.66,995.0,21916588.71,21896.12
1527638400,2018-05-30 00:00:00,BCH/USD,988.42,1031.63,947.0,982.45,22991776.18,23136.55
1527552000,2018-05-29 00:00:00,BCH/USD,883.0,1006.46,872.0,988.42,28456859.55,29683.65
1527465600,2018-05-28 00:00:00,BCH/USD,995.51,1004.5,872.5,883.0,18135944.47,19459.48
1527379200,2018-05-27 00:00:00,BCH/USD,1005.09,1009.0,973.45,995.51,9211510.08,9306.96
1527292800,2018-05-26 00:00:00,BCH/USD,1013.0,1045.0,996.69,1005.09,10681788.68,10447.27
1527206400,2018-05-25 00:00:00,BCH/USD,1075.64,1076.99,986.57,1013.0,23535419.97,22865.5
1527120000,2018-05-24 00:00:00,BCH/USD,997.01,1081.0,946.1,1075.64,31683836.7,30967.82
1527033600,2018-05-23 00:00:00,BCH/USD,1134.14,1154.43,968.03,997.01,43289909.46,41611.05
1526947200,2018-05-22 00:00:00,BCH/USD,1229.87,1232.33,1120.5,1134.14,21197899.04,18040.87
1526860800,2018-05-21 00:00:00,BCH/USD,1289.76,1300.0,1212.0,1229.87,16918923.97,13546.75
1526774400,2018-05-20 00:00:00,BCH/USD,1177.39,1313.59,1167.01,1289.76,24271957.48,19303.32
1526688000,2018-05-19 00:00:00,BCH/USD,1204.25,1212.62,1150.04,1177.39,11693672.66,9884.08
1526601600,2018-05-18 00:00:00,BCH/USD,1194.93,1219.87,1130.5,1204.25,30430060.3,25670.94
1526515200,2018-05-17 00:00:00,BCH/USD,1280.58,1344.48,1170.0,1194.93,32691927.69,26070.59
1526428800,2018-05-16 00:00:00,BCH/USD,1341.62,1357.49,1221.0,1280.58,40284625.26,31754.36
1526342400,2018-05-15 00:00:00,BCH/USD,1414.01,1453.63,1311.12,1341.62,36102048.46,26094.04
1526256000,2018-05-14 00:00:00,BCH/USD,1481.47,1491.0,1326.45,1414.01,47991746.12,33822.17
1526169600,2018-05-13 00:00:00,BCH/USD,1459.99,1496.0,1410.31,1481.47,24313248.61,16697.48
1526083200,2018-05-12 00:00:00,BCH/USD,1365.0,1500.0,1275.0,1459.99,44780116.49,31958.58
1525996800,2018-05-11 00:00:00,BCH/USD,1517.36,1556.67,1312.9,1365.0,67948339.91,48146.47
1525910400,2018-05-10 00:00:00,BCH/USD,1626.91,1665.01,1510.08,1517.36,33416165.34,20941.28
1525824000,2018-05-09 00:00:00,BCH/USD,1596.21,1675.0,1452.07,1626.91,41113490.87,26233.65
1525737600,2018-05-08 00:00:00,BCH/USD,1648.96,1702.58,1532.51,1596.21,39966024.1,24812.74
1525651200,2018-05-07 00:00:00,BCH/USD,1748.8,1765.1,1558.0,1648.96,51691667.07,31553.52
1525564800,2018-05-06 00:00:00,BCH/USD,1748.89,1843.94,1625.02,1748.8,63270931.92,36397.31
1525478400,2018-05-05 00:00:00,BCH/USD,1508.09,1749.99,1505.03,1748.89,50976868.03,31037.01
1525392000,2018-05-04 00:00:00,BCH/USD,1499.0,1529.0,1461.1,1508.09,25879616.46,17322.14
1525305600,2018-05-03 00:00:00,BCH/USD,1451.99,1539.19,1448.76,1499.0,51399836.23,34368.03
1525219200,2018-05-02 00:00:00,BCH/USD,1352.01,1485.0,1323.1,1451.99,41600636.83,29147.71
1525132800,2018-05-01 00:00:00,BCH/USD,1350.49,1358.77,1239.72,1352.01,31692171.09,24549.74
1525046400,2018-04-30 00:00:00,BCH/USD,1438.37,1443.26,1330.0,1350.49,23010735.33,16558.43
1524960000,2018-04-29 00:00:00,BCH/USD,1388.97,1479.02,1368.0,1438.37,30200481.13,21145.56
1524873600,2018-04-28 00:00:00,BCH/USD,1331.46,1410.0,1315.0,1388.97,15891736.21,11483.23
1524787200,2018-04-27 00:00:00,BCH/USD,1423.31,1424.85,1326.63,1331.46,38349006.84,27629.88
1524700800,2018-04-26 00:00:00,BCH/USD,1292.01,1429.94,1244.0,1423.31,51342787.8,38411.98
1524614400,2018-04-25 00:00:00,BCH/USD,1409.29,1438.16,1205.0,1292.01,110580945.63,83908.2
1524528000,2018-04-24 00:00:00,BCH/USD,1439.27,1567.3,1380.99,1409.29,118592962.07,79612.27
1524441600,2018-04-23 00:00:00,BCH/USD,1201.47,1454.99,1200.0,1439.27,97064558.62,71015.45
1524355200,2018-04-22 00:00:00,BCH/USD,1153.58,1259.59,1110.0,1201.47,41685694.58,34664.63
1524268800,2018-04-21 00:00:00,BCH/USD,1125.07,1190.0,1015.13,1153.58,44585436.06,39903.72
1524182400,2018-04-20 00:00:00,BCH/USD,966.0,1150.0,939.98,1125.07,44998918.33,42005.26
1524096000,2018-04-19 00:00:00,BCH/USD,894.95,985.13,871.97,966.0,22335793.72,23877.26
1524009600,2018-04-18 00:00:00,BCH/USD,757.21,902.23,756.7,894.95,17689864.55,20939.99
1523923200,2018-04-17 00:00:00,BCH/USD,767.42,786.65,750.93,757.21,6436344.48,8349.06
1523836800,2018-04-16 00:00:00,BCH/USD,779.86,801.47,741.01,767.42,10253032.66,13329.13
1523750400,2018-04-15 00:00:00,BCH/USD,737.17,785.0,736.96,779.86,5682535.28,7384.93
1523664000,2018-04-14 00:00:00,BCH/USD,741.25,760.0,718.07,737.17,4349233.45,5881.7
1523577600,2018-04-13 00:00:00,BCH/USD,737.94,786.0,721.7,741.25,11549059.08,15308.1
1523491200,2018-04-12 00:00:00,BCH/USD,667.87,739.99,656.41,737.94,14514048.77,20628.89
1523404800,2018-04-11 00:00:00,BCH/USD,650.0,669.0,647.69,667.87,4640613.23,7109.73
1523318400,2018-04-10 00:00:00,BCH/USD,637.2,659.45,626.27,650.0,3045972.71,4729.11
1523232000,2018-04-09 00:00:00,BCH/USD,651.5,680.0,625.61,637.2,5052390.52,7775.11
1523145600,2018-04-08 00:00:00,BCH/USD,639.4,659.0,638.57,651.5,2609885.92,4017.21
1523059200,2018-04-07 00:00:00,BCH/USD,608.7,654.94,608.24,639.4,3654924.41,5744.17
1522972800,2018-04-06 00:00:00,BCH/USD,641.35,646.0,603.3,608.7,6098736.38,9888.67
1522886400,2018-04-05 00:00:00,BCH/USD,648.69,656.0,620.0,641.35,6308763.21,9897.02
1522800000,2018-04-04 00:00:00,BCH/USD,708.5,708.77,636.02,648.69,6262879.48,9421.08
1522713600,2018-04-03 00:00:00,BCH/USD,663.65,723.71,657.19,708.5,8243230.98,11776.38
1522627200,2018-04-02 00:00:00,BCH/USD,641.54,686.28,636.24,663.65,5076586.29,7647.33
1522540800,2018-04-01 00:00:00,BCH/USD,683.01,700.1,626.0,641.54,6981714.19,10681.58
1522454400,2018-03-31 00:00:00,BCH/USD,696.6,738.15,680.0,683.01,6761359.05,9567.97
1522368000,2018-03-30 00:00:00,BCH/USD,709.9,771.57,673.02,696.6,14598734.84,20584.82
1522281600,2018-03-29 00:00:00,BCH/USD,859.08,868.29,693.0,709.9,19854229.06,26282.94
1522195200,2018-03-28 00:00:00,BCH/USD,873.92,896.5,847.64,859.08,6284345.42,7216.72
1522108800,2018-03-27 00:00:00,BCH/USD,914.0,929.78,870.0,873.92,7228486.21,8018.31
1522022400,2018-03-26 00:00:00,BCH/USD,971.38,976.93,883.37,914.0,8120623.86,8829.14
1521936000,2018-03-25 00:00:00,BCH/USD,971.51,989.0,966.22,971.38,4411278.62,4512.47
1521849600,2018-03-24 00:00:00,BCH/USD,1025.0,1034.4,970.0,971.51,5587709.26,5538.22
1521763200,2018-03-23 00:00:00,BCH/USD,1012.3,1027.61,958.92,1025.0,7438857.52,7504.22
1521676800,2018-03-22 00:00:00,BCH/USD,1028.4,1066.5,986.0,1012.3,8551575.29,8403.02
1521590400,2018-03-21 00:00:00,BCH/USD,1061.66,1080.0,1003.21,1028.4,11524128.34,11061.0
1521504000,2018-03-20 00:00:00,BCH/USD,992.1,1071.85,950.0,1061.66,17601960.11,17244.58
1521417600,2018-03-19 00:00:00,BCH/USD,931.99,998.0,912.57,992.1,13413331.66,14018.35
1521331200,2018-03-18 00:00:00,BCH/USD,947.35,948.63,845.0,931.99,13870152.76,15489.46
1521244800,2018-03-17 00:00:00,BCH/USD,970.02,1028.85,927.0,947.35,10940926.46,11292.84
1521158400,2018-03-16 00:00:00,BCH/USD,935.37,1059.66,893.49,970.02,15904442.32,16184.8
1521072000,2018-03-15 00:00:00,BCH/USD,947.0,952.34,871.53,935.37,12589325.42,13768.6
1520985600,2018-03-14 00:00:00,BCH/USD,1052.87,1071.81,911.88,947.0,11299117.72,11445.98
1520899200,2018-03-13 00:00:00,BCH/USD,1049.32,1100.0,995.55,1052.87,10404300.74,9893.38
1520812800,2018-03-12 00:00:00,BCH/USD,1138.05,1148.0,1007.47,1049.32,10684521.14,9888.77
1520726400,2018-03-11 00:00:00,BCH/USD,1003.01,1157.54,970.0,1138.05,10134563.03,9372.58
1520640000,2018-03-10 00:00:00,BCH/USD,1067.18,1094.55,991.5,1003.01,7055509.5,6732.09
1520553600,2018-03-09 00:00:00,BCH/USD,1032.0,1075.43,927.0,1067.18,17741181.02,17957.08
1520467200,2018-03-08 00:00:00,BCH/USD,1095.3,1116.99,988.77,1032.0,11018412.06,10475.54
1520380800,2018-03-07 00:00:00,BCH/USD,1205.21,1220.0,1031.07,1095.3,14187402.28,12695.53
1520294400,2018-03-06 00:00:00,BCH/USD,1263.0,1263.0,1171.31,1205.21,7738592.34,6373.86
1520208000,2018-03-05 00:00:00,BCH/USD,1280.01,1286.76,1250.0,1263.0,5251643.91,4120.42
1520121600,2018-03-04 00:00:00,BCH/USD,1269.24,1287.0,1221.0,1280.01,5675363.35,4538.49
1520035200,2018-03-03 00:00:00,BCH/USD,1275.12,1294.96,1255.07,1269.24,6704980.14,5249.58
1519948800,2018-03-02 00:00:00,BCH/USD,1283.33,1295.0,1250.0,1275.12,7030912.08,5509.85
1519862400,2018-03-01 00:00:00,BCH/USD,1195.94,1295.0,1185.28,1283.33,10269949.7,8110.47
1519776000,2018-02-28 00:00:00,BCH/USD,1230.01,1274.1,1193.2,1195.94,8177169.19,6651.01
1519689600,2018-02-27 00:00:00,BCH/USD,1245.62,1296.22,1210.0,1230.01,9079434.2,7257.44
1519603200,2018-02-26 00:00:00,BCH/USD,1173.02,1267.0,1142.31,1245.62,12471895.95,10249.19
1519516800,2018-02-25 00:00:00,BCH/USD,1178.0,1201.46,1137.1,1173.02,6931828.7,5924.56
1519430400,2018-02-24 00:00:00,BCH/USD,1252.01,1297.01,1132.01,1178.0,10724778.42,8947.21
1519344000,2018-02-23 00:00:00,BCH/USD,1210.0,1309.98,1144.04,1252.01,15512694.22,12561.89
1519257600,2018-02-22 00:00:00,BCH/USD,1284.73,1341.66,1170.14,1210.0,18623407.56,15015.8
1519171200,2018-02-21 00:00:00,BCH/USD,1386.99,1409.91,1266.0,1284.73,24798188.16,18553.06
1519084800,2018-02-20 00:00:00,BCH/USD,1522.82,1555.0,1256.0,1386.99,24971485.85,16727.99
1518998400,2018-02-19 00:00:00,BCH/USD,1452.97,1545.0,1446.29,1522.82,12133130.09,8031.1
1518912000,2018-02-18 00:00:00,BCH/USD,1546.35,1644.0,1393.43,1452.97,25821747.23,16813.65
1518825600,2018-02-17 00:00:00,BCH/USD,1533.0,1552.0,1501.22,1546.35,15810196.36,10322.26
1518739200,2018-02-16 00:00:00,BCH/USD,1358.72,1550.0,1354.69,1533.0,36289874.24,24479.57
1518652800,2018-02-15 00:00:00,BCH/USD,1355.0,1394.0,1309.0,1358.72,21049439.53,15538.7
1518566400,2018-02-14 00:00:00,BCH/USD,1219.82,1378.88,1218.79,1355.0,19530776.33,14973.08
1518480000,2018-02-13 00:00:00,BCH/USD,1279.39,1284.7,1200.0,1219.82,10748833.54,8712.42
1518393600,2018-02-12 00:00:00,BCH/USD,1210.0,1288.82,1209.4,1279.39,9427463.38,7466.77
1518307200,2018-02-11 00:00:00,BCH/USD,1239.7,1296.49,1182.1,1210.0,12837213.7,10396.62
1518220800,2018-02-10 00:00:00,BCH/USD,1299.83,1387.78,1198.01,1239.7,23925519.75,18520.61
1518134400,2018-02-09 00:00:00,BCH/USD,1278.0,1334.96,1187.73,1299.83,29432145.47,23196.26
1518048000,2018-02-08 00:00:00,BCH/USD,955.0,1353.29,942.51,1278.0,41759982.95,34147.69
1517961600,2018-02-07 00:00:00,BCH/USD,968.01,1057.64,897.4,955.0,22178382.19,22593.74
1517875200,2018-02-06 00:00:00,BCH/USD,880.0,980.0,750.0,968.01,36753343.96,42366.87
1517788800,2018-02-05 00:00:00,BCH/USD,1156.16,1169.76,800.47,880.0,21211476.35,22368.44
1517702400,2018-02-04 00:00:00,BCH/USD,1269.71,1283.96,1090.03,1156.16,11605417.06,9841.62
1517616000,2018-02-03 00:00:00,BCH/USD,1181.0,1319.99,1052.0,1269.71,13550561.03,11307.12
1517529600,2018-02-02 00:00:00,BCH/USD,1254.86,1259.28,927.04,1181.0,30579727.25,27210.06
1517443200,2018-02-01 00:00:00,BCH/USD,1472.74,1481.43,1168.39,1254.86,27053326.52,20950.53
1517356800,2018-01-31 00:00:00,BCH/USD,1446.0,1515.0,1381.0,1472.74,21130633.53,14626.9
1517270400,2018-01-30 00:00:00,BCH/USD,1636.38,1636.38,1435.22,1446.0,20347639.21,13354.62
1517184000,2018-01-29 00:00:00,BCH/USD,1719.99,1721.2,1610.0,1636.38,10683276.56,6478.23
1517097600,2018-01-28 00:00:00,BCH/USD,1613.41,1720.59,1600.38,1719.99,41825764.3,24967.23
1517011200,2018-01-27 00:00:00,BCH/USD,1592.14,1645.0,1559.0,1613.41,10790599.97,6691.27
1516924800,2018-01-26 00:00:00,BCH/USD,1628.39,1660.0,1482.34,1592.14,15367437.82,9748.27
1516838400,2018-01-25 00:00:00,BCH/USD,1644.5,1695.0,1584.0,1628.39,10008165.67,6076.53
1516752000,2018-01-24 00:00:00,BCH/USD,1615.75,1667.0,1560.0,1644.5,10833122.34,6717.47
1516665600,2018-01-23 00:00:00,BCH/USD,1609.34,1687.69,1489.0,1615.75,16888796.06,10569.48
1516579200,2018-01-22 00:00:00,BCH/USD,1770.0,1799.0,1505.08,1609.34,21542262.76,13279.92
1516492800,2018-01-21 00:00:00,BCH/USD,2030.22,2030.73,1714.08,1770.0,21117020.49,11523.95
1516406400,2018-01-20 00:00:00,BCH/USD,1758.69,2115.82,1758.69,2030.22,27660661.58,14277.91
1516320000,2018-01-19 00:00:00,BCH/USD,1730.67,1880.0,1711.65,1758.69,20129776.45,11284.94
1516233600,2018-01-18 00:00:00,BCH/USD,1755.98,1961.3,1697.56,1730.67,30375642.34,16660.75
1516147200,2018-01-17 00:00:00,BCH/USD,1890.01,2150.0,1319.3,1755.98,63566294.39,38440.13
1516060800,2018-01-16 00:00:00,BCH/USD,2400.06,2411.62,1520.0,1890.01,80341800.19,40800.22
1515974400,2018-01-15 00:00:00,BCH/USD,2544.87,2547.89,2375.0,2400.06,21309483.09,8689.4
1515888000,2018-01-14 00:00:00,BCH/USD,2654.95,2711.64,2463.14,2544.87,20028121.78,7760.7
1515801600,2018-01-13 00:00:00,BCH/USD,2599.0,2835.18,2570.37,2654.95,31945705.06,11952.93
1515715200,2018-01-12 00:00:00,BCH/USD,2433.8,2630.0,2380.0,2599.0,28731659.88,11354.84
1515628800,2018-01-11 00:00:00,BCH/USD,2849.91,2945.04,2351.0,2433.8,73893551.35,28775.89
1515542400,2018-01-10 00:00:00,BCH/USD,2375.99,2956.0,2311.0,2849.91,93629712.66,35485.92
1515456000,2018-01-09 00:00:00,BCH/USD,2409.29,2484.23,2325.01,2375.99,22305942.82,9299.1
1515369600,2018-01-08 00:00:00,BCH/USD,2523.1,2549.67,2225.0,2409.29,34914040.76,14503.67
1515283200,2018-01-07 00:00:00,BCH/USD,2524.72,2745.01,2494.67,2523.1,34024547.57,13086.72
1515196800,2018-01-06 00:00:00,BCH/USD,2398.0,2624.97,2325.0,2524.72,41259037.92,16768.0
1515110400,2018-01-05 00:00:00,BCH/USD,2362.74,2512.0,2310.02,2398.0,35475982.21,14876.28
1515024000,2018-01-04 00:00:00,BCH/USD,2548.65,2550.0,2330.86,2362.74,33304600.7,13785.43
1514937600,2018-01-03 00:00:00,BCH/USD,2558.58,2780.0,2519.0,2548.65,37141055.64,14229.06
1514851200,2018-01-02 00:00:00,BCH/USD,2326.86,2696.0,2301.67,2558.58,40835767.88,16344.1
1514764800,2018-01-01 00:00:00,BCH/USD,2366.9,2420.0,2257.03,2326.86,15853286.87,6786.49
1514678400,2017-12-31 00:00:00,BCH/USD,2261.0,2497.99,2208.05,2366.9,27054409.1,11446.47
1514592000,2017-12-30 00:00:00,BCH/USD,2658.51,2672.0,2187.0,2261.0,37526069.81,15761.52
1514505600,2017-12-29 00:00:00,BCH/USD,2493.19,2888.0,2330.59,2658.51,53851187.26,20494.18
1514419200,2017-12-28 00:00:00,BCH/USD,2719.69,2723.8,2303.0,2493.19,52885387.4,21337.32
1514332800,2017-12-27 00:00:00,BCH/USD,2928.04,2938.01,2542.0,2719.69,42111355.36,15394.55
1514246400,2017-12-26 00:00:00,BCH/USD,2835.01,2949.0,2773.96,2928.04,43773204.02,15334.61
1514160000,2017-12-25 00:00:00,BCH/USD,2919.99,2965.81,2761.0,2835.01,36629988.56,12795.32
1514073600,2017-12-24 00:00:00,BCH/USD,3160.0,3164.99,2669.0,2919.99,86990905.51,29996.68
1513987200,2017-12-23 00:00:00,BCH/USD,2719.99,3499.77,2555.0,3160.0,208508224.21,66275.45
1513900800,2017-12-22 00:00:00,BCH/USD,3162.53,3231.44,1550.0,2719.99,264649649.22,104937.49
1513814400,2017-12-21 00:00:00,BCH/USD,3746.84,3749.96,2910.0,3162.53,237755366.04,72406.41
1513728000,2017-12-20 00:00:00,BCH/USD,9000.0,9500.0,3161.69,3746.84,302352404.28,79612.84
