unix,date,symbol,open,high,low,close,Volume EOS,Volume USD
1599609600,2020-09-09 00:00:00,EOS/USD,2.763,2.774,2.696,2.728,193699.39,70780.3
1599523200,2020-09-08 00:00:00,EOS/USD,2.853,2.861,2.67,2.763,2023050.82,736211.9
1599436800,2020-09-07 00:00:00,EOS/USD,2.904,2.939,2.661,2.853,2431853.75,873486.3
1599350400,2020-09-06 00:00:00,EOS/USD,2.941,3.03,2.813,2.904,1932214.15,665214.2
1599264000,2020-09-05 00:00:00,EOS/USD,3.007,3.15,2.781,2.941,7485803.13,2541891.1
1599177600,2020-09-04 00:00:00,EOS/USD,2.625,3.24,2.59,3.007,5586432.83,1903716.3
1599091200,2020-09-03 00:00:00,EOS/USD,3.104,3.161,2.502,2.625,4215821.21,1468006.3
1599004800,2020-09-02 00:00:00,EOS/USD,3.474,3.5,2.895,3.104,5135367.16,1633567.6
1598918400,2020-09-01 00:00:00,EOS/USD,3.211,3.557,3.155,3.474,4035854.11,1192119.2
1598832000,2020-08-31 00:00:00,EOS/USD,3.262,3.294,3.195,3.211,1328413.68,409710.0
1598745600,2020-08-30 00:00:00,EOS/USD,3.127,3.272,3.126,3.262,2303706.21,716020.7
1598659200,2020-08-29 00:00:00,EOS/USD,3.117,3.205,3.086,3.127,1803194.65,573284.8
1598572800,2020-08-28 00:00:00,EOS/USD,2.98,3.176,2.942,3.117,1905539.9,617851.6
1598486400,2020-08-27 00:00:00,EOS/USD,3.118,3.15,2.86,2.98,2847996.22,952266.7
1598400000,2020-08-26 00:00:00,EOS/USD,3.123,3.169,3.061,3.118,1668510.39,533808.8
1598313600,2020-08-25 00:00:00,EOS/USD,3.387,3.391,2.964,3.123,3803224.57,1204109.8
1598227200,2020-08-24 00:00:00,EOS/USD,3.322,3.424,3.286,3.387,1811381.84,536360.9
1598140800,2020-08-23 00:00:00,EOS/USD,3.367,3.386,3.23,3.322,1377389.45,414427.0
1598054400,2020-08-22 00:00:00,EOS/USD,3.248,3.381,3.168,3.367,2753335.52,842559.5
1597968000,2020-08-21 00:00:00,EOS/USD,3.446,3.627,3.217,3.248,5920356.92,1721910.8
1597881600,2020-08-20 00:00:00,EOS/USD,3.35,3.461,3.35,3.446,2702123.54,792629.9
1597795200,2020-08-19 00:00:00,EOS/USD,3.587,3.629,3.218,3.35,4990605.28,1467565.8
1597708800,2020-08-18 00:00:00,EOS/USD,3.778,3.825,3.523,3.587,4911597.8,1342760.8
1597622400,2020-08-17 00:00:00,EOS/USD,3.882,3.914,3.68,3.778,7094570.32,1859047.6
1597536000,2020-08-16 00:00:00,EOS/USD,3.719,3.949,3.501,3.882,12910726.9,3418758.7
1597449600,2020-08-15 00:00:00,EOS/USD,3.267,3.856,3.265,3.719,14506817.36,4070494.0
1597363200,2020-08-14 00:00:00,EOS/USD,3.139,3.295,3.089,3.267,4581759.83,1433309.9
1597276800,2020-08-13 00:00:00,EOS/USD,3.026,3.149,2.92,3.139,3836159.76,1256035.0
1597190400,2020-08-12 00:00:00,EOS/USD,3.005,3.052,2.889,3.026,2514558.65,835887.4
1597104000,2020-08-11 00:00:00,EOS/USD,3.243,3.3,2.851,3.005,4639422.72,1494046.6
1597017600,2020-08-10 00:00:00,EOS/USD,3.033,3.301,3.004,3.243,5781597.05,1815379.3
1596931200,2020-08-09 00:00:00,EOS/USD,3.067,3.086,2.933,3.033,1901418.69,628905.1
1596844800,2020-08-08 00:00:00,EOS/USD,3.012,3.094,2.978,3.067,1246722.32,410654.7
1596758400,2020-08-07 00:00:00,EOS/USD,3.09,3.249,2.767,3.012,4063399.63,1342497.7
1596672000,2020-08-06 00:00:00,EOS/USD,3.058,3.182,3.004,3.09,2551341.95,827806.2
1596585600,2020-08-05 00:00:00,EOS/USD,3.037,3.102,3.002,3.058,1533273.31,502205.5
1596499200,2020-08-04 00:00:00,EOS/USD,3.049,3.106,2.961,3.037,2054273.48,676336.1
1596412800,2020-08-03 00:00:00,EOS/USD,2.946,3.128,2.904,3.049,2844048.45,936087.2
1596326400,2020-08-02 00:00:00,EOS/USD,3.309,3.5,2.62,2.946,5285058.43,1739228.5
1596240000,2020-08-01 00:00:00,EOS/USD,3.097,3.33,3.075,3.309,3316396.54,1031572.6
1596153600,2020-07-31 00:00:00,EOS/USD,3.051,3.147,3.014,3.097,1548387.94,503231.4
1596067200,2020-07-30 00:00:00,EOS/USD,3.025,3.105,2.958,3.051,1610524.99,534778.0
1595980800,2020-07-29 00:00:00,EOS/USD,3.001,3.149,2.958,3.025,2893954.48,943681.8
1595894400,2020-07-28 00:00:00,EOS/USD,2.852,3.08,2.779,3.001,3257753.57,1104174.9
1595808000,2020-07-27 00:00:00,EOS/USD,2.714,2.933,2.646,2.852,3456132.7,1231852.8
1595721600,2020-07-26 00:00:00,EOS/USD,2.731,2.808,2.679,2.714,1637192.83,599034.5
1595635200,2020-07-25 00:00:00,EOS/USD,2.6,2.749,2.594,2.731,1095060.83,406935.9
1595548800,2020-07-24 00:00:00,EOS/USD,2.658,2.658,2.537,2.6,783802.82,300924.4
1595462400,2020-07-23 00:00:00,EOS/USD,2.663,2.693,2.63,2.658,1174261.68,441244.6
1595376000,2020-07-22 00:00:00,EOS/USD,2.623,2.672,2.58,2.663,725780.28,277142.7
1595289600,2020-07-21 00:00:00,EOS/USD,2.564,2.636,2.556,2.623,1237628.75,473639.2
1595203200,2020-07-20 00:00:00,EOS/USD,2.583,2.61,2.536,2.564,785015.08,305498.9
1595116800,2020-07-19 00:00:00,EOS/USD,2.503,2.61,2.472,2.583,1093730.01,428026.1
1595030400,2020-07-18 00:00:00,EOS/USD,2.494,2.521,2.48,2.503,327669.29,130892.4
1594944000,2020-07-17 00:00:00,EOS/USD,2.497,2.519,2.473,2.494,401067.71,160681.7
1594857600,2020-07-16 00:00:00,EOS/USD,2.534,2.6,2.427,2.497,1163542.91,466474.6
1594771200,2020-07-15 00:00:00,EOS/USD,2.56,2.585,2.44,2.534,891289.71,351640.8
1594684800,2020-07-14 00:00:00,EOS/USD,2.552,2.573,2.503,2.56,769716.93,302268.8
1594598400,2020-07-13 00:00:00,EOS/USD,2.614,2.646,2.442,2.552,2002931.64,779464.2
1594512000,2020-07-12 00:00:00,EOS/USD,2.618,2.657,2.563,2.614,1111159.63,424308.7
1594425600,2020-07-11 00:00:00,EOS/USD,2.62,2.639,2.592,2.618,455224.42,173985.9
1594339200,2020-07-10 00:00:00,EOS/USD,2.648,2.649,2.572,2.62,918030.82,351781.8
1594252800,2020-07-09 00:00:00,EOS/USD,2.679,2.725,2.581,2.648,1463820.3,550342.1
1594166400,2020-07-08 00:00:00,EOS/USD,2.556,2.703,2.54,2.679,1718476.88,650058.8
1594080000,2020-07-07 00:00:00,EOS/USD,2.611,2.625,2.523,2.556,1131448.47,440519.4
1593993600,2020-07-06 00:00:00,EOS/USD,2.41,2.639,2.402,2.611,1578645.05,626919.5
1593907200,2020-07-05 00:00:00,EOS/USD,2.46,2.474,2.328,2.41,497110.79,206108.3
1593820800,2020-07-04 00:00:00,EOS/USD,2.418,2.497,2.411,2.46,651762.61,265061.3
1593734400,2020-07-03 00:00:00,EOS/USD,2.359,2.458,2.35,2.418,940187.91,388971.7
1593648000,2020-07-02 00:00:00,EOS/USD,2.378,2.388,2.304,2.359,1094597.35,465490.7
1593561600,2020-07-01 00:00:00,EOS/USD,2.367,2.4,2.354,2.378,184618.4,77603.5
1593475200,2020-06-30 00:00:00,EOS/USD,2.379,2.387,2.343,2.367,426429.47,180463.5
1593388800,2020-06-29 00:00:00,EOS/USD,2.368,2.417,2.322,2.379,848608.6,358336.8
1593302400,2020-06-28 00:00:00,EOS/USD,2.329,2.461,2.25,2.368,656863.12,277513.4
1593216000,2020-06-27 00:00:00,EOS/USD,2.477,2.481,2.18,2.329,1765745.66,752700.4
1593129600,2020-06-26 00:00:00,EOS/USD,2.478,2.51,2.385,2.477,1052799.24,428409.2
1593043200,2020-06-25 00:00:00,EOS/USD,2.496,2.527,2.428,2.478,928704.29,374202.4
1592956800,2020-06-24 00:00:00,EOS/USD,2.569,2.596,2.455,2.496,970353.01,385581.9
1592870400,2020-06-23 00:00:00,EOS/USD,2.586,2.597,2.556,2.569,719719.36,279550.4
1592784000,2020-06-22 00:00:00,EOS/USD,2.512,2.605,2.506,2.586,1003816.99,391421.7
1592697600,2020-06-21 00:00:00,EOS/USD,2.537,2.555,2.506,2.512,309210.33,122286.0
1592611200,2020-06-20 00:00:00,EOS/USD,2.522,2.555,2.45,2.537,805622.68,320901.8
1592524800,2020-06-19 00:00:00,EOS/USD,2.534,2.548,2.499,2.522,695063.79,275249.6
1592438400,2020-06-18 00:00:00,EOS/USD,2.567,2.573,2.495,2.534,730413.04,287690.0
1592352000,2020-06-17 00:00:00,EOS/USD,2.552,2.605,2.513,2.567,752975.86,294024.8
1592265600,2020-06-16 00:00:00,EOS/USD,2.531,2.567,2.521,2.552,752373.82,295607.9
1592179200,2020-06-15 00:00:00,EOS/USD,2.566,2.568,2.42,2.531,1916309.64,769742.5
1592092800,2020-06-14 00:00:00,EOS/USD,2.603,2.608,2.525,2.566,781213.04,304590.0
1592006400,2020-06-13 00:00:00,EOS/USD,2.598,2.619,2.551,2.603,714163.6,276086.7
1591920000,2020-06-12 00:00:00,EOS/USD,2.512,2.622,2.485,2.598,1176204.25,459002.2
1591833600,2020-06-11 00:00:00,EOS/USD,2.759,2.776,2.423,2.512,2632192.17,1016042.4
1591747200,2020-06-10 00:00:00,EOS/USD,2.752,2.787,2.709,2.759,1788978.32,650640.7
1591660800,2020-06-09 00:00:00,EOS/USD,2.789,2.803,2.678,2.752,1865212.73,679041.7
1591574400,2020-06-08 00:00:00,EOS/USD,2.812,2.82,2.752,2.789,1089365.1,392173.1
1591488000,2020-06-07 00:00:00,EOS/USD,2.798,2.828,2.733,2.812,816578.77,293496.3
1591401600,2020-06-06 00:00:00,EOS/USD,2.814,2.843,2.768,2.798,1074786.21,382684.3
1591315200,2020-06-05 00:00:00,EOS/USD,2.722,2.868,2.707,2.814,2583371.86,922955.6
1591228800,2020-06-04 00:00:00,EOS/USD,2.698,2.749,2.664,2.722,1170228.83,430377.0
1591142400,2020-06-03 00:00:00,EOS/USD,2.681,2.708,2.635,2.698,904608.93,338541.0
1591056000,2020-06-02 00:00:00,EOS/USD,2.821,2.889,2.585,2.681,2582430.73,943072.8
1590969600,2020-06-01 00:00:00,EOS/USD,2.672,2.836,2.662,2.821,1653425.66,605652.1
1590883200,2020-05-31 00:00:00,EOS/USD,2.77,2.772,2.645,2.672,1189345.88,437856.3
1590796800,2020-05-30 00:00:00,EOS/USD,2.615,2.783,2.596,2.77,1202948.93,445483.6
1590710400,2020-05-29 00:00:00,EOS/USD,2.611,2.669,2.589,2.615,1058333.67,402198.1
1590624000,2020-05-28 00:00:00,EOS/USD,2.571,2.62,2.518,2.611,1194108.01,463846.9
1590537600,2020-05-27 00:00:00,EOS/USD,2.503,2.577,2.5,2.571,812729.58,319940.0
1590451200,2020-05-26 00:00:00,EOS/USD,2.53,2.536,2.456,2.503,776077.21,309941.9
1590364800,2020-05-25 00:00:00,EOS/USD,2.488,2.547,2.447,2.53,819797.9,326625.0
1590278400,2020-05-24 00:00:00,EOS/USD,2.565,2.61,2.485,2.488,1278883.41,500732.3
1590192000,2020-05-23 00:00:00,EOS/USD,2.593,2.624,2.545,2.565,729023.32,282405.2
1590105600,2020-05-22 00:00:00,EOS/USD,2.459,2.638,2.439,2.593,2254339.46,886411.5
1590019200,2020-05-21 00:00:00,EOS/USD,2.597,2.615,2.402,2.459,1601458.93,641767.8
1589932800,2020-05-20 00:00:00,EOS/USD,2.654,2.676,2.5,2.597,1999691.17,762647.2
1589846400,2020-05-19 00:00:00,EOS/USD,2.663,2.668,2.569,2.654,1299857.68,495929.8
1589760000,2020-05-18 00:00:00,EOS/USD,2.617,2.748,2.607,2.663,1807548.64,676209.9
1589673600,2020-05-17 00:00:00,EOS/USD,2.636,2.674,2.597,2.617,824473.81,312494.2
1589587200,2020-05-16 00:00:00,EOS/USD,2.582,2.684,2.57,2.636,1224473.18,464707.3
1589500800,2020-05-15 00:00:00,EOS/USD,2.623,2.666,2.533,2.582,2284206.96,879176.5
1589414400,2020-05-14 00:00:00,EOS/USD,2.524,2.653,2.473,2.623,1953421.02,766003.3
1589328000,2020-05-13 00:00:00,EOS/USD,2.442,2.562,2.426,2.524,1375426.3,550674.6
1589241600,2020-05-12 00:00:00,EOS/USD,2.402,2.472,2.399,2.442,1096406.59,449940.2
1589155200,2020-05-11 00:00:00,EOS/USD,2.445,2.494,2.277,2.402,2225249.57,933960.5
1589068800,2020-05-10 00:00:00,EOS/USD,2.751,2.754,2.168,2.445,3538366.46,1451033.0
1588982400,2020-05-09 00:00:00,EOS/USD,2.756,2.838,2.735,2.751,1556361.16,558328.5
1588896000,2020-05-08 00:00:00,EOS/USD,2.762,2.826,2.702,2.756,2291518.73,829131.7
1588809600,2020-05-07 00:00:00,EOS/USD,2.66,2.8,2.591,2.762,2337279.26,861313.4
1588723200,2020-05-06 00:00:00,EOS/USD,2.774,2.825,2.622,2.66,1304704.77,474377.8
1588636800,2020-05-05 00:00:00,EOS/USD,2.775,2.831,2.72,2.774,765575.47,276263.2
1588550400,2020-05-04 00:00:00,EOS/USD,2.843,2.849,2.634,2.775,1734253.98,635696.8
1588464000,2020-05-03 00:00:00,EOS/USD,2.943,3.012,2.775,2.843,1357882.29,471001.4
1588377600,2020-05-02 00:00:00,EOS/USD,2.873,2.951,2.857,2.943,924183.93,318067.4
1588291200,2020-05-01 00:00:00,EOS/USD,2.824,2.932,2.821,2.873,1130319.53,393260.0
1588204800,2020-04-30 00:00:00,EOS/USD,3.01,3.12,2.75,2.824,3291307.84,1122576.9
1588118400,2020-04-29 00:00:00,EOS/USD,2.771,3.1,2.755,3.01,3985411.86,1362914.1
1588032000,2020-04-28 00:00:00,EOS/USD,2.749,2.78,2.691,2.771,1169711.58,427779.4
1587945600,2020-04-27 00:00:00,EOS/USD,2.742,2.822,2.684,2.749,1432311.61,520956.8
1587859200,2020-04-26 00:00:00,EOS/USD,2.705,2.782,2.675,2.742,1056593.5,388267.7
1587772800,2020-04-25 00:00:00,EOS/USD,2.709,2.816,2.66,2.705,1311015.07,481835.2
1587686400,2020-04-24 00:00:00,EOS/USD,2.682,2.739,2.661,2.709,752212.51,277802.6
1587600000,2020-04-23 00:00:00,EOS/USD,2.626,2.768,2.579,2.682,1442463.81,538920.2
1587513600,2020-04-22 00:00:00,EOS/USD,2.524,2.657,2.509,2.626,970378.15,373769.1
1587427200,2020-04-21 00:00:00,EOS/USD,2.513,2.574,2.485,2.524,859847.22,339739.6
1587340800,2020-04-20 00:00:00,EOS/USD,2.602,2.71,2.439,2.513,2221082.44,859182.4
1587254400,2020-04-19 00:00:00,EOS/USD,2.729,2.739,2.536,2.602,1798925.19,684411.4
1587168000,2020-04-18 00:00:00,EOS/USD,2.615,2.769,2.614,2.729,1556478.85,576344.0
1587081600,2020-04-17 00:00:00,EOS/USD,2.661,2.677,2.584,2.615,877007.48,333995.8
1586995200,2020-04-16 00:00:00,EOS/USD,2.401,2.725,2.333,2.661,2295437.7,888470.4
1586908800,2020-04-15 00:00:00,EOS/USD,2.469,2.502,2.391,2.401,769445.12,314621.4
1586822400,2020-04-14 00:00:00,EOS/USD,2.448,2.507,2.42,2.469,686655.62,278245.5
1586736000,2020-04-13 00:00:00,EOS/USD,2.497,2.497,2.333,2.448,1384528.43,573953.7
1586649600,2020-04-12 00:00:00,EOS/USD,2.514,2.598,2.461,2.497,807325.82,317358.2
1586563200,2020-04-11 00:00:00,EOS/USD,2.499,2.559,2.425,2.514,1176888.06,470313.7
1586476800,2020-04-10 00:00:00,EOS/USD,2.726,2.75,2.415,2.499,2233699.26,881762.4
1586390400,2020-04-09 00:00:00,EOS/USD,2.75,2.763,2.685,2.726,931835.78,341890.9
1586304000,2020-04-08 00:00:00,EOS/USD,2.636,2.798,2.587,2.75,1979284.65,727798.5
1586217600,2020-04-07 00:00:00,EOS/USD,2.763,2.827,2.55,2.636,2250815.13,830180.7
1586131200,2020-04-06 00:00:00,EOS/USD,2.356,2.772,2.351,2.763,2378809.73,913275.6
1586044800,2020-04-05 00:00:00,EOS/USD,2.362,2.395,2.315,2.356,682350.91,290670.5
1585958400,2020-04-04 00:00:00,EOS/USD,2.335,2.408,2.289,2.362,559873.97,238503.8
1585872000,2020-04-03 00:00:00,EOS/USD,2.294,2.385,2.274,2.335,586865.05,252121.7
1585785600,2020-04-02 00:00:00,EOS/USD,2.26,2.5,2.253,2.294,1031991.82,442465.2
1585699200,2020-04-01 00:00:00,EOS/USD,2.22,2.271,2.137,2.26,521798.73,237309.2
1585612800,2020-03-31 00:00:00,EOS/USD,2.232,2.255,2.191,2.22,338409.54,152262.6
1585526400,2020-03-30 00:00:00,EOS/USD,2.114,2.285,2.108,2.232,478909.11,215422.4
1585440000,2020-03-29 00:00:00,EOS/USD,2.205,2.213,2.098,2.114,956325.29,439172.4
1585353600,2020-03-28 00:00:00,EOS/USD,2.192,2.246,2.094,2.205,1617947.53,747067.8
1585267200,2020-03-27 00:00:00,EOS/USD,2.335,2.378,2.14,2.192,966271.8,422252.6
1585180800,2020-03-26 00:00:00,EOS/USD,2.298,2.347,2.267,2.335,376633.34,163478.2
1585094400,2020-03-25 00:00:00,EOS/USD,2.351,2.377,2.237,2.298,689595.72,298966.6
1585008000,2020-03-24 00:00:00,EOS/USD,2.296,2.386,2.281,2.351,714159.24,306341.0
1584921600,2020-03-23 00:00:00,EOS/USD,2.136,2.35,2.062,2.296,1169368.93,524070.2
