unix,date,symbol,open,high,low,close,Volume EOS,Volume USD
1584835200,2020-03-22 00:00:00,EOS/USD,2.277,2.394,2.115,2.136,1429385.2,648546.4
1584748800,2020-03-21 00:00:00,EOS/USD,2.203,2.36,2.106,2.277,1322768.1,592822.4
1584662400,2020-03-20 00:00:00,EOS/USD,2.29,2.53,1.908,2.203,2631298.28,1165460.6
1584576000,2020-03-19 00:00:00,EOS/USD,2.002,2.406,1.979,2.29,2917022.54,1318273.5
1584489600,2020-03-18 00:00:00,EOS/USD,1.977,2.01,1.876,2.002,1474793.94,755389.6
1584403200,2020-03-17 00:00:00,EOS/USD,1.9,2.041,1.869,1.977,1718153.17,869175.2
1584316800,2020-03-16 00:00:00,EOS/USD,2.039,2.041,1.704,1.9,2552212.34,1383754.1
1584230400,2020-03-15 00:00:00,EOS/USD,1.958,2.155,1.937,2.039,1578423.79,780724.6
1584144000,2020-03-14 00:00:00,EOS/USD,2.126,2.144,1.927,1.958,2264447.9,1118774.3
1584057600,2020-03-13 00:00:00,EOS/USD,1.786,2.25,1.426,2.126,8783929.79,4626719.6
1583971200,2020-03-12 00:00:00,EOS/USD,3.073,3.08,1.693,1.786,5274714.53,2274391.3
1583884800,2020-03-11 00:00:00,EOS/USD,3.069,3.114,2.847,3.073,2388799.85,798488.4
1583798400,2020-03-10 00:00:00,EOS/USD,3.06,3.153,2.997,3.069,2278692.18,741485.4
1583712000,2020-03-09 00:00:00,EOS/USD,3.045,3.167,2.843,3.06,3877152.68,1283665.0
1583625600,2020-03-08 00:00:00,EOS/USD,3.648,3.648,2.995,3.045,4300651.66,1320077.1
1583539200,2020-03-07 00:00:00,EOS/USD,3.845,3.85,3.621,3.648,1359904.65,364735.6
1583452800,2020-03-06 00:00:00,EOS/USD,3.768,3.862,3.713,3.845,1226908.65,324428.9
1583366400,2020-03-05 00:00:00,EOS/USD,3.592,3.844,3.592,3.768,2236570.1,602027.7
1583280000,2020-03-04 00:00:00,EOS/USD,3.622,3.669,3.52,3.592,1507955.41,419502.7
1583193600,2020-03-03 00:00:00,EOS/USD,3.714,3.72,3.553,3.622,1569949.98,432406.4
1583107200,2020-03-02 00:00:00,EOS/USD,3.51,3.762,3.485,3.714,1335452.5,364522.1
1583020800,2020-03-01 00:00:00,EOS/USD,3.509,3.65,3.411,3.51,1240131.03,352051.4
1582934400,2020-02-29 00:00:00,EOS/USD,3.512,3.662,3.5,3.509,1091442.26,305941.3
1582848000,2020-02-28 00:00:00,EOS/USD,3.612,3.68,3.343,3.512,1722481.84,492590.5
1582761600,2020-02-27 00:00:00,EOS/USD,3.534,3.735,3.376,3.612,3154544.12,880612.2
1582675200,2020-02-26 00:00:00,EOS/USD,4.071,4.105,3.313,3.534,6766889.33,1844616.1
1582588800,2020-02-25 00:00:00,EOS/USD,4.12,4.24,3.878,4.071,2936054.77,721231.0
1582502400,2020-02-24 00:00:00,EOS/USD,4.392,4.418,3.911,4.12,4043110.19,979085.7
1582416000,2020-02-23 00:00:00,EOS/USD,4.116,4.416,4.09,4.392,2296263.0,536006.4
1582329600,2020-02-22 00:00:00,EOS/USD,4.063,4.16,3.977,4.116,1089175.13,267674.1
1582243200,2020-02-21 00:00:00,EOS/USD,4.006,4.198,3.95,4.063,2360420.55,576673.5
1582156800,2020-02-20 00:00:00,EOS/USD,3.979,4.061,3.803,4.006,4202380.58,1055974.9
1582070400,2020-02-19 00:00:00,EOS/USD,4.594,4.615,3.653,3.979,8057455.69,1983890.4
1581984000,2020-02-18 00:00:00,EOS/USD,4.344,4.66,4.259,4.594,3707364.76,823578.1
1581897600,2020-02-17 00:00:00,EOS/USD,4.39,4.419,4.038,4.344,4001788.68,941110.8
1581811200,2020-02-16 00:00:00,EOS/USD,4.75,4.863,4.008,4.39,5254617.28,1187697.7
1581724800,2020-02-15 00:00:00,EOS/USD,5.385,5.41,4.498,4.75,7036027.16,1455657.0
1581638400,2020-02-14 00:00:00,EOS/USD,5.372,5.444,5.235,5.385,2033951.67,380807.2
1581552000,2020-02-13 00:00:00,EOS/USD,5.34,5.506,5.178,5.372,3330923.62,624392.5
1581465600,2020-02-12 00:00:00,EOS/USD,5.272,5.486,5.254,5.34,3619810.08,674914.6
1581379200,2020-02-11 00:00:00,EOS/USD,4.894,5.325,4.788,5.272,3331354.75,654437.5
1581292800,2020-02-10 00:00:00,EOS/USD,5.014,5.05,4.73,4.894,3218220.05,663086.2
1581206400,2020-02-09 00:00:00,EOS/USD,4.768,5.047,4.767,5.014,3089159.67,624816.3
1581120000,2020-02-08 00:00:00,EOS/USD,4.588,4.849,4.424,4.768,1967880.45,418905.9
1581033600,2020-02-07 00:00:00,EOS/USD,4.592,4.699,4.512,4.588,1677773.25,364641.4
1580947200,2020-02-06 00:00:00,EOS/USD,4.521,4.665,4.419,4.592,2358126.53,518852.2
1580860800,2020-02-05 00:00:00,EOS/USD,4.215,4.587,4.164,4.521,2680062.69,606509.5
1580774400,2020-02-04 00:00:00,EOS/USD,4.195,4.255,4.058,4.215,1483344.14,356895.7
1580688000,2020-02-03 00:00:00,EOS/USD,4.206,4.379,4.128,4.195,2120656.04,502312.8
1580601600,2020-02-02 00:00:00,EOS/USD,4.148,4.329,4.035,4.206,1756682.59,417345.7
1580515200,2020-02-01 00:00:00,EOS/USD,4.139,4.264,4.062,4.148,1148570.44,275735.6
1580428800,2020-01-31 00:00:00,EOS/USD,4.321,4.368,4.012,4.139,3069383.06,736010.6
1580342400,2020-01-30 00:00:00,EOS/USD,3.956,4.4,3.879,4.321,3226598.55,772108.9
1580256000,2020-01-29 00:00:00,EOS/USD,4.05,4.119,3.949,3.956,1797219.66,445782.9
1580169600,2020-01-28 00:00:00,EOS/USD,3.954,4.145,3.861,4.05,2706763.28,674560.6
1580083200,2020-01-27 00:00:00,EOS/USD,3.639,4.049,3.637,3.954,2855457.16,733297.9
1579996800,2020-01-26 00:00:00,EOS/USD,3.487,3.661,3.423,3.639,662360.55,185342.0
1579910400,2020-01-25 00:00:00,EOS/USD,3.629,3.633,3.482,3.487,777853.24,219458.9
1579824000,2020-01-24 00:00:00,EOS/USD,3.568,3.699,3.35,3.629,1094068.32,308640.4
1579737600,2020-01-23 00:00:00,EOS/USD,3.64,3.645,3.485,3.568,792157.07,223471.2
1579651200,2020-01-22 00:00:00,EOS/USD,3.649,3.742,3.584,3.64,1804788.0,494743.5
1579564800,2020-01-21 00:00:00,EOS/USD,3.613,3.684,3.546,3.649,670673.0,185186.2
1579478400,2020-01-20 00:00:00,EOS/USD,3.61,3.698,3.482,3.613,915527.3,254338.7
1579392000,2020-01-19 00:00:00,EOS/USD,3.798,3.935,3.412,3.61,2486339.39,682077.3
1579305600,2020-01-18 00:00:00,EOS/USD,3.899,4.0,3.7,3.798,2239599.85,582122.4
1579219200,2020-01-17 00:00:00,EOS/USD,3.828,4.067,3.737,3.899,3730677.2,953347.4
1579132800,2020-01-16 00:00:00,EOS/USD,3.768,3.955,3.528,3.828,3393724.7,909657.7
1579046400,2020-01-15 00:00:00,EOS/USD,3.813,3.948,3.574,3.768,2853147.83,759857.5
1578960000,2020-01-14 00:00:00,EOS/USD,3.104,4.072,3.104,3.813,5435171.17,1499719.9
1578873600,2020-01-13 00:00:00,EOS/USD,3.209,3.211,3.067,3.104,963028.35,309337.1
1578787200,2020-01-12 00:00:00,EOS/USD,2.988,3.213,2.927,3.209,1020827.31,326054.1
1578700800,2020-01-11 00:00:00,EOS/USD,2.979,3.137,2.935,2.988,1163523.28,385053.6
1578614400,2020-01-10 00:00:00,EOS/USD,2.744,3.0,2.649,2.979,1092145.45,381737.6
1578528000,2020-01-09 00:00:00,EOS/USD,2.77,2.793,2.69,2.744,697178.5,255687.6
1578441600,2020-01-08 00:00:00,EOS/USD,2.851,2.975,2.71,2.77,1381334.87,488280.7
1578355200,2020-01-07 00:00:00,EOS/USD,2.851,2.89,2.755,2.851,1111720.45,391275.0
1578268800,2020-01-06 00:00:00,EOS/USD,2.686,2.859,2.679,2.851,994061.82,357141.7
1578182400,2020-01-05 00:00:00,EOS/USD,2.647,2.771,2.647,2.686,578478.37,213400.0
1578096000,2020-01-04 00:00:00,EOS/USD,2.632,2.8,2.62,2.647,565595.83,213984.1
1578009600,2020-01-03 00:00:00,EOS/USD,2.452,2.66,2.425,2.632,670681.44,263084.7
1577923200,2020-01-02 00:00:00,EOS/USD,2.59,2.6,2.412,2.452,718611.64,286403.4
1577836800,2020-01-01 00:00:00,EOS/USD,2.571,2.629,2.562,2.59,341967.89,131518.7
1577750400,2019-12-31 00:00:00,EOS/USD,2.615,2.644,2.554,2.571,350694.39,134938.6
1577664000,2019-12-30 00:00:00,EOS/USD,2.683,2.711,2.593,2.615,277170.6,104994.9
1577577600,2019-12-29 00:00:00,EOS/USD,2.626,2.712,2.612,2.683,288272.54,107975.0
1577491200,2019-12-28 00:00:00,EOS/USD,2.567,2.66,2.567,2.626,366728.92,139411.6
1577404800,2019-12-27 00:00:00,EOS/USD,2.513,2.58,2.5,2.567,351245.1,137980.4
1577318400,2019-12-26 00:00:00,EOS/USD,2.48,2.633,2.458,2.513,648312.28,255371.3
1577232000,2019-12-25 00:00:00,EOS/USD,2.537,2.547,2.446,2.48,317895.16,127710.3
1577145600,2019-12-24 00:00:00,EOS/USD,2.516,2.567,2.478,2.537,671003.31,265521.0
1577059200,2019-12-23 00:00:00,EOS/USD,2.537,2.605,2.494,2.516,668581.06,262431.7
1576972800,2019-12-22 00:00:00,EOS/USD,2.445,2.549,2.439,2.537,289508.01,115549.6
1576886400,2019-12-21 00:00:00,EOS/USD,2.486,2.486,2.432,2.445,391336.87,159742.5
1576800000,2019-12-20 00:00:00,EOS/USD,2.448,2.546,2.42,2.486,444034.98,178859.6
1576713600,2019-12-19 00:00:00,EOS/USD,2.462,2.498,2.401,2.448,689514.02,282476.0
1576627200,2019-12-18 00:00:00,EOS/USD,2.189,2.519,2.152,2.462,1786588.44,759770.0
1576540800,2019-12-17 00:00:00,EOS/USD,2.362,2.365,2.148,2.189,1372801.78,607716.4
1576454400,2019-12-16 00:00:00,EOS/USD,2.56,2.565,2.27,2.362,1743265.16,732563.3
1576368000,2019-12-15 00:00:00,EOS/USD,2.564,2.591,2.537,2.56,254912.85,99585.6
1576281600,2019-12-14 00:00:00,EOS/USD,2.62,2.629,2.544,2.564,381858.79,147745.1
1576195200,2019-12-13 00:00:00,EOS/USD,2.581,2.64,2.569,2.62,404929.43,155231.0
1576108800,2019-12-12 00:00:00,EOS/USD,2.571,2.612,2.506,2.581,713124.51,277798.1
1576022400,2019-12-11 00:00:00,EOS/USD,2.603,2.618,2.54,2.571,611134.23,236926.3
1575936000,2019-12-10 00:00:00,EOS/USD,2.658,2.67,2.572,2.603,652093.89,248696.6
1575849600,2019-12-09 00:00:00,EOS/USD,2.744,2.752,2.615,2.658,639155.98,239101.0
1575763200,2019-12-08 00:00:00,EOS/USD,2.723,2.786,2.695,2.744,217261.0,79448.3
1575676800,2019-12-07 00:00:00,EOS/USD,2.733,2.763,2.709,2.723,210144.34,76859.8
1575590400,2019-12-06 00:00:00,EOS/USD,2.684,2.749,2.665,2.733,679770.34,250992.4
1575504000,2019-12-05 00:00:00,EOS/USD,2.629,2.704,2.622,2.684,405419.6,151975.7
1575417600,2019-12-04 00:00:00,EOS/USD,2.698,2.768,2.568,2.629,1175259.94,443646.6
1575331200,2019-12-03 00:00:00,EOS/USD,2.678,2.74,2.65,2.698,511232.08,189084.5
1575244800,2019-12-02 00:00:00,EOS/USD,2.776,2.792,2.644,2.678,717780.25,265273.3
1575158400,2019-12-01 00:00:00,EOS/USD,2.752,2.855,2.661,2.776,803749.62,292715.6
1575072000,2019-11-30 00:00:00,EOS/USD,2.796,2.824,2.719,2.752,346050.97,125288.4
1574985600,2019-11-29 00:00:00,EOS/USD,2.627,2.829,2.623,2.796,700455.33,253783.0
1574899200,2019-11-28 00:00:00,EOS/USD,2.68,2.699,2.6,2.627,782052.65,294452.6
1574812800,2019-11-27 00:00:00,EOS/USD,2.615,2.748,2.492,2.68,1262215.35,477780.0
1574726400,2019-11-26 00:00:00,EOS/USD,2.524,2.635,2.519,2.615,618262.11,238182.8
1574640000,2019-11-25 00:00:00,EOS/USD,2.414,2.619,2.337,2.524,1669274.17,674768.2
1574553600,2019-11-24 00:00:00,EOS/USD,2.687,2.692,2.361,2.414,1525254.57,602502.1
1574467200,2019-11-23 00:00:00,EOS/USD,2.619,2.709,2.568,2.687,841325.14,318612.1
1574380800,2019-11-22 00:00:00,EOS/USD,2.816,2.841,2.452,2.619,4029036.05,1527174.9
1574294400,2019-11-21 00:00:00,EOS/USD,3.073,3.113,2.718,2.816,2801545.31,970475.0
1574208000,2019-11-20 00:00:00,EOS/USD,3.114,3.15,3.044,3.073,580423.6,187898.3
1574121600,2019-11-19 00:00:00,EOS/USD,3.175,3.192,3.017,3.114,1148781.39,370520.0
1574035200,2019-11-18 00:00:00,EOS/USD,3.393,3.402,3.005,3.175,2206142.51,693728.0
1573948800,2019-11-17 00:00:00,EOS/USD,3.369,3.435,3.325,3.393,494873.19,145854.1
1573862400,2019-11-16 00:00:00,EOS/USD,3.33,3.397,3.306,3.369,747065.17,223714.1
1573776000,2019-11-15 00:00:00,EOS/USD,3.387,3.505,3.276,3.33,1916422.89,571265.8
1573689600,2019-11-14 00:00:00,EOS/USD,3.465,3.475,3.323,3.387,878985.27,259616.9
1573603200,2019-11-13 00:00:00,EOS/USD,3.474,3.483,3.417,3.465,626082.89,181734.1
1573516800,2019-11-12 00:00:00,EOS/USD,3.433,3.513,3.381,3.474,1115212.27,323417.6
1573430400,2019-11-11 00:00:00,EOS/USD,3.584,3.598,3.395,3.433,863635.05,249072.6
1573344000,2019-11-10 00:00:00,EOS/USD,3.491,3.665,3.449,3.584,1116339.86,314129.4
1573257600,2019-11-09 00:00:00,EOS/USD,3.403,3.5,3.398,3.491,808985.91,234147.8
1573171200,2019-11-08 00:00:00,EOS/USD,3.463,3.55,3.32,3.403,1248443.87,363555.9
1573084800,2019-11-07 00:00:00,EOS/USD,3.601,3.633,3.419,3.463,1495121.57,427493.5
1572998400,2019-11-06 00:00:00,EOS/USD,3.625,3.676,3.553,3.601,1347996.74,374593.8
1572912000,2019-11-05 00:00:00,EOS/USD,3.443,3.698,3.4,3.625,2371904.47,664795.2
1572825600,2019-11-04 00:00:00,EOS/USD,3.271,3.507,3.24,3.443,1569215.1,459815.5
1572739200,2019-11-03 00:00:00,EOS/USD,3.327,3.345,3.197,3.271,525440.89,160328.4
1572652800,2019-11-02 00:00:00,EOS/USD,3.352,3.389,3.301,3.327,588464.3,175894.1
1572566400,2019-11-01 00:00:00,EOS/USD,3.259,3.396,3.207,3.352,791382.94,239891.5
1572480000,2019-10-31 00:00:00,EOS/USD,3.273,3.33,3.175,3.259,1024743.83,314336.6
1572393600,2019-10-30 00:00:00,EOS/USD,3.409,3.426,3.188,3.273,1530621.48,463985.5
1572307200,2019-10-29 00:00:00,EOS/USD,3.292,3.456,3.28,3.409,1361033.77,402332.8
1572220800,2019-10-28 00:00:00,EOS/USD,3.337,3.555,3.255,3.292,2126610.63,627944.0
1572134400,2019-10-27 00:00:00,EOS/USD,3.146,3.495,3.076,3.337,2213631.44,669133.7
1572048000,2019-10-26 00:00:00,EOS/USD,3.181,3.6,3.001,3.146,3545538.54,1086922.0
1571961600,2019-10-25 00:00:00,EOS/USD,2.727,3.33,2.722,3.181,2672479.73,875210.9
1571875200,2019-10-24 00:00:00,EOS/USD,2.714,2.784,2.654,2.727,659152.59,241386.8
1571788800,2019-10-23 00:00:00,EOS/USD,2.893,2.911,2.535,2.714,2620120.03,966835.2
1571702400,2019-10-22 00:00:00,EOS/USD,2.93,3.026,2.85,2.893,1230878.53,418873.6
1571616000,2019-10-21 00:00:00,EOS/USD,2.926,2.973,2.87,2.93,699943.8,239514.9
1571529600,2019-10-20 00:00:00,EOS/USD,2.868,2.943,2.817,2.926,502951.41,173217.0
1571443200,2019-10-19 00:00:00,EOS/USD,2.883,2.929,2.832,2.868,323001.15,112474.9
1571356800,2019-10-18 00:00:00,EOS/USD,2.95,2.955,2.71,2.883,1183327.77,415978.1
1571270400,2019-10-17 00:00:00,EOS/USD,2.922,2.962,2.881,2.95,558756.74,190925.0
1571184000,2019-10-16 00:00:00,EOS/USD,2.962,3.009,2.848,2.922,1443704.24,495089.0
1571097600,2019-10-15 00:00:00,EOS/USD,3.163,3.174,2.813,2.962,1370954.18,459567.9
1571011200,2019-10-14 00:00:00,EOS/USD,3.099,3.202,3.097,3.163,795738.46,253079.8
1570924800,2019-10-13 00:00:00,EOS/USD,3.07,3.14,3.037,3.099,524377.66,169134.8
1570838400,2019-10-12 00:00:00,EOS/USD,3.063,3.144,3.043,3.07,315843.54,102379.2
1570752000,2019-10-11 00:00:00,EOS/USD,3.115,3.203,3.03,3.063,786785.82,254017.3
1570665600,2019-10-10 00:00:00,EOS/USD,3.255,3.255,3.029,3.115,667804.55,213259.0
1570579200,2019-10-09 00:00:00,EOS/USD,3.162,3.315,3.114,3.255,1461492.93,454025.8
1570492800,2019-10-08 00:00:00,EOS/USD,3.184,3.25,3.11,3.162,704968.73,222104.0
1570406400,2019-10-07 00:00:00,EOS/USD,2.916,3.259,2.897,3.184,1500166.2,481573.6
1570320000,2019-10-06 00:00:00,EOS/USD,2.993,3.001,2.844,2.916,651894.86,222098.1
1570233600,2019-10-05 00:00:00,EOS/USD,3.009,3.04,2.927,2.993,672406.07,226521.6
1570147200,2019-10-04 00:00:00,EOS/USD,2.928,3.085,2.871,3.009,785860.57,262482.8
1570060800,2019-10-03 00:00:00,EOS/USD,3.006,3.017,2.81,2.928,1017452.53,348640.0
1569974400,2019-10-02 00:00:00,EOS/USD,2.945,3.04,2.891,3.006,781958.92,262998.3
