unix,date,symbol,open,high,low,close,Volume ETC,Volume USD
1599609600,2020-09-09 00:00:00,ETC/USD,5.647,5.701,5.524,5.612,116014.14,20697.25
1599523200,2020-09-08 00:00:00,ETC/USD,5.779,5.83,5.315,5.647,444405.83,79161.54
1599436800,2020-09-07 00:00:00,ETC/USD,5.911,5.972,5.21,5.779,846611.3,149500.27
1599350400,2020-09-06 00:00:00,ETC/USD,5.63,6.408,5.461,5.911,945017.0,161932.77
1599264000,2020-09-05 00:00:00,ETC/USD,6.027,6.137,5.25,5.63,1111657.93,193940.08
1599177600,2020-09-04 00:00:00,ETC/USD,5.911,6.4,5.25,6.027,1276207.35,215746.7
1599091200,2020-09-03 00:00:00,ETC/USD,6.64,6.647,5.643,5.911,1759304.89,282942.49
1599004800,2020-09-02 00:00:00,ETC/USD,6.8,6.855,6.5,6.64,1440050.62,216636.95
1598918400,2020-09-01 00:00:00,ETC/USD,6.697,7.0,6.69,6.8,1799242.07,265321.72
1598832000,2020-08-31 00:00:00,ETC/USD,6.79,6.95,6.661,6.697,1014206.57,150084.75
1598745600,2020-08-30 00:00:00,ETC/USD,6.876,7.048,6.678,6.79,1466499.97,213988.5
1598659200,2020-08-29 00:00:00,ETC/USD,6.969,7.2,6.688,6.876,1165294.78,167732.37
1598572800,2020-08-28 00:00:00,ETC/USD,6.904,7.5,6.678,6.969,5440194.84,764402.56
1598486400,2020-08-27 00:00:00,ETC/USD,6.588,7.27,6.482,6.904,5582011.59,824533.44
1598400000,2020-08-26 00:00:00,ETC/USD,6.612,6.667,6.457,6.588,1075527.09,163464.64
1598313600,2020-08-25 00:00:00,ETC/USD,6.862,6.877,6.449,6.612,2104108.54,317255.87
1598227200,2020-08-24 00:00:00,ETC/USD,6.825,6.945,6.77,6.862,1548015.36,225808.43
1598140800,2020-08-23 00:00:00,ETC/USD,6.791,6.873,6.701,6.825,1256922.72,185248.63
1598054400,2020-08-22 00:00:00,ETC/USD,6.626,7.285,6.501,6.791,4325496.1,629103.99
1597968000,2020-08-21 00:00:00,ETC/USD,6.979,7.096,6.582,6.626,3400205.08,496485.12
1597881600,2020-08-20 00:00:00,ETC/USD,6.815,7.096,6.749,6.979,5316924.63,766584.51
1597795200,2020-08-19 00:00:00,ETC/USD,7.275,7.393,6.612,6.815,5758290.49,825194.12
1597708800,2020-08-18 00:00:00,ETC/USD,7.364,7.839,7.093,7.275,8393296.54,1115762.38
1597622400,2020-08-17 00:00:00,ETC/USD,7.243,7.542,7.084,7.364,6388548.47,864526.46
1597536000,2020-08-16 00:00:00,ETC/USD,7.176,7.301,6.921,7.243,5094728.73,713792.19
1597449600,2020-08-15 00:00:00,ETC/USD,6.9,7.311,6.877,7.176,4904854.77,687317.73
1597363200,2020-08-14 00:00:00,ETC/USD,6.923,6.972,6.803,6.9,3044847.87,442401.33
1597276800,2020-08-13 00:00:00,ETC/USD,6.865,7.25,6.64,6.923,5435969.57,790972.47
1597190400,2020-08-12 00:00:00,ETC/USD,6.817,6.915,6.583,6.865,2512297.34,371865.58
1597104000,2020-08-11 00:00:00,ETC/USD,7.065,7.182,6.511,6.817,3503071.91,506838.94
1597017600,2020-08-10 00:00:00,ETC/USD,6.893,7.155,6.881,7.065,2845742.56,405286.43
1596931200,2020-08-09 00:00:00,ETC/USD,7.0,7.2,6.8,6.893,2767698.87,397121.48
1596844800,2020-08-08 00:00:00,ETC/USD,7.018,7.179,6.77,7.0,3793491.28,548653.29
1596758400,2020-08-07 00:00:00,ETC/USD,7.1,7.45,6.75,7.018,4596581.35,644062.61
1596672000,2020-08-06 00:00:00,ETC/USD,7.241,7.262,6.992,7.1,3423414.7,479823.81
1596585600,2020-08-05 00:00:00,ETC/USD,7.147,7.369,7.061,7.241,3859094.3,533910.01
1596499200,2020-08-04 00:00:00,ETC/USD,7.169,7.309,7.006,7.147,3940674.85,550021.09
1596412800,2020-08-03 00:00:00,ETC/USD,7.188,7.437,7.058,7.169,4114246.69,568278.42
1596326400,2020-08-02 00:00:00,ETC/USD,7.84,8.3,6.51,7.188,8180263.16,1121890.4
1596240000,2020-08-01 00:00:00,ETC/USD,7.409,7.97,7.318,7.84,4807011.39,625662.76
1596153600,2020-07-31 00:00:00,ETC/USD,7.356,7.604,7.259,7.409,2494412.31,336798.92
1596067200,2020-07-30 00:00:00,ETC/USD,7.266,7.483,7.014,7.356,2903141.1,402698.68
1595980800,2020-07-29 00:00:00,ETC/USD,7.228,7.55,7.15,7.266,3605937.3,490405.16
1595894400,2020-07-28 00:00:00,ETC/USD,7.129,7.41,6.825,7.228,4512328.96,626322.39
1595808000,2020-07-27 00:00:00,ETC/USD,6.639,7.368,6.639,7.129,9938460.33,1405382.52
1595721600,2020-07-26 00:00:00,ETC/USD,6.704,6.893,6.481,6.639,3205655.09,481224.92
1595635200,2020-07-25 00:00:00,ETC/USD,6.266,6.739,6.231,6.704,2421279.85,369643.26
1595548800,2020-07-24 00:00:00,ETC/USD,6.449,6.449,6.212,6.266,591777.76,93730.12
1595462400,2020-07-23 00:00:00,ETC/USD,6.362,6.5,6.273,6.449,1419963.63,222043.67
1595376000,2020-07-22 00:00:00,ETC/USD,6.189,6.4,6.05,6.362,1690635.29,272811.06
1595289600,2020-07-21 00:00:00,ETC/USD,6.029,6.194,6.018,6.189,647253.49,105511.71
1595203200,2020-07-20 00:00:00,ETC/USD,6.092,6.189,5.995,6.029,793647.02,130071.44
1595116800,2020-07-19 00:00:00,ETC/USD,6.053,6.123,5.95,6.092,781230.83,129274.6
1595030400,2020-07-18 00:00:00,ETC/USD,6.028,6.116,5.945,6.053,795890.98,132033.57
1594944000,2020-07-17 00:00:00,ETC/USD,6.025,6.114,5.965,6.028,1166667.26,192771.47
1594857600,2020-07-16 00:00:00,ETC/USD,6.215,6.26,5.9,6.025,1591602.56,262703.38
1594771200,2020-07-15 00:00:00,ETC/USD,6.331,6.365,6.18,6.215,997315.41,159742.4
1594684800,2020-07-14 00:00:00,ETC/USD,6.304,6.334,6.169,6.331,942447.12,150628.06
1594598400,2020-07-13 00:00:00,ETC/USD,6.462,6.558,6.171,6.304,1672441.48,261852.24
1594512000,2020-07-12 00:00:00,ETC/USD,6.503,6.56,6.352,6.462,1093229.19,169576.14
1594425600,2020-07-11 00:00:00,ETC/USD,6.382,6.6,6.38,6.503,967995.87,149329.27
1594339200,2020-07-10 00:00:00,ETC/USD,6.65,6.65,6.249,6.382,1362538.06,212808.81
1594252800,2020-07-09 00:00:00,ETC/USD,6.638,6.797,6.387,6.65,3396384.32,514947.49
1594166400,2020-07-08 00:00:00,ETC/USD,6.22,6.65,6.119,6.638,2779882.71,432943.29
1594080000,2020-07-07 00:00:00,ETC/USD,6.107,6.326,5.978,6.22,2775438.1,452062.59
1593993600,2020-07-06 00:00:00,ETC/USD,5.652,6.189,5.649,6.107,1998091.15,336701.39
1593907200,2020-07-05 00:00:00,ETC/USD,5.698,5.719,5.514,5.652,691925.77,123129.21
1593820800,2020-07-04 00:00:00,ETC/USD,5.647,5.748,5.619,5.698,506832.16,89251.48
1593734400,2020-07-03 00:00:00,ETC/USD,5.638,5.727,5.599,5.647,778593.94,137290.01
1593648000,2020-07-02 00:00:00,ETC/USD,5.719,5.792,5.545,5.638,861988.68,151984.32
1593561600,2020-07-01 00:00:00,ETC/USD,5.727,5.788,5.623,5.719,567513.39,99278.74
1593475200,2020-06-30 00:00:00,ETC/USD,5.826,5.849,5.677,5.727,539216.75,93786.07
1593388800,2020-06-29 00:00:00,ETC/USD,5.748,5.884,5.719,5.826,939629.18,161991.09
1593302400,2020-06-28 00:00:00,ETC/USD,5.593,5.83,5.55,5.748,849365.63,148869.72
1593216000,2020-06-27 00:00:00,ETC/USD,6.035,6.058,5.284,5.593,2776223.61,486241.1
1593129600,2020-06-26 00:00:00,ETC/USD,6.148,6.167,5.98,6.035,949438.51,156824.96
1593043200,2020-06-25 00:00:00,ETC/USD,6.212,6.238,6.038,6.148,651028.4,105985.84
1592956800,2020-06-24 00:00:00,ETC/USD,6.365,6.514,6.12,6.212,1164326.78,185059.82
1592870400,2020-06-23 00:00:00,ETC/USD,6.376,6.437,6.279,6.365,851167.85,133602.13
1592784000,2020-06-22 00:00:00,ETC/USD,6.203,6.398,6.194,6.376,695786.13,109916.82
1592697600,2020-06-21 00:00:00,ETC/USD,6.253,6.279,6.174,6.203,379142.99,60967.56
1592611200,2020-06-20 00:00:00,ETC/USD,6.327,6.357,6.153,6.253,679985.51,108585.04
1592524800,2020-06-19 00:00:00,ETC/USD,6.212,6.413,6.138,6.327,1752324.98,278168.32
1592438400,2020-06-18 00:00:00,ETC/USD,6.281,6.287,6.09,6.212,677147.8,109340.12
1592352000,2020-06-17 00:00:00,ETC/USD,6.253,6.366,6.137,6.281,876666.62,140127.59
1592265600,2020-06-16 00:00:00,ETC/USD,6.257,6.314,6.18,6.253,1320710.1,211642.79
1592179200,2020-06-15 00:00:00,ETC/USD,6.313,6.349,5.971,6.257,1861279.12,302058.28
1592092800,2020-06-14 00:00:00,ETC/USD,6.485,6.493,6.251,6.313,705728.12,110666.02
1592006400,2020-06-13 00:00:00,ETC/USD,6.395,6.506,6.333,6.485,779941.96,121452.55
1591920000,2020-06-12 00:00:00,ETC/USD,6.258,6.5,6.209,6.395,1043055.89,163422.42
1591833600,2020-06-11 00:00:00,ETC/USD,6.812,6.848,6.041,6.258,3713353.22,576446.61
1591747200,2020-06-10 00:00:00,ETC/USD,6.79,6.848,6.713,6.812,1483152.16,218934.06
1591660800,2020-06-09 00:00:00,ETC/USD,6.903,6.929,6.728,6.79,943327.51,138735.66
1591574400,2020-06-08 00:00:00,ETC/USD,6.833,6.926,6.738,6.903,1060059.88,155292.18
1591488000,2020-06-07 00:00:00,ETC/USD,6.868,6.883,6.621,6.833,1007202.07,148852.11
1591401600,2020-06-06 00:00:00,ETC/USD,6.832,6.909,6.782,6.868,641310.68,93650.18
1591315200,2020-06-05 00:00:00,ETC/USD,6.907,6.986,6.78,6.832,1399981.33,203724.36
1591228800,2020-06-04 00:00:00,ETC/USD,6.942,7.048,6.8,6.907,1947251.44,280798.83
1591142400,2020-06-03 00:00:00,ETC/USD,6.985,7.006,6.86,6.942,2537721.67,367245.53
1591056000,2020-06-02 00:00:00,ETC/USD,7.209,7.319,6.712,6.985,3323271.76,471707.58
1590969600,2020-06-01 00:00:00,ETC/USD,6.949,7.3,6.88,7.209,3362872.25,477032.88
1590883200,2020-05-31 00:00:00,ETC/USD,7.485,7.495,6.601,6.949,2912400.77,411057.9
1590796800,2020-05-30 00:00:00,ETC/USD,7.202,7.568,7.13,7.485,2207814.15,298699.74
1590710400,2020-05-29 00:00:00,ETC/USD,6.856,7.303,6.855,7.202,4762817.33,668053.16
1590624000,2020-05-28 00:00:00,ETC/USD,6.768,6.884,6.68,6.856,1321351.84,194550.09
1590537600,2020-05-27 00:00:00,ETC/USD,6.71,6.829,6.656,6.768,2032613.01,302837.7
1590451200,2020-05-26 00:00:00,ETC/USD,6.801,6.83,6.53,6.71,1721804.14,257392.81
1590364800,2020-05-25 00:00:00,ETC/USD,6.569,6.932,6.488,6.801,2400749.86,354300.94
1590278400,2020-05-24 00:00:00,ETC/USD,6.562,6.785,6.481,6.569,3808942.65,571562.91
1590192000,2020-05-23 00:00:00,ETC/USD,6.463,6.638,6.387,6.562,1352390.05,207080.62
1590105600,2020-05-22 00:00:00,ETC/USD,6.133,6.615,6.077,6.463,2060728.1,322398.41
1590019200,2020-05-21 00:00:00,ETC/USD,6.459,6.525,5.912,6.133,1826227.07,296020.05
1589932800,2020-05-20 00:00:00,ETC/USD,6.672,6.684,6.229,6.459,1974671.04,304238.56
1589846400,2020-05-19 00:00:00,ETC/USD,6.715,6.73,6.534,6.672,1039046.82,156675.52
1589760000,2020-05-18 00:00:00,ETC/USD,6.66,6.923,6.581,6.715,1993963.96,295315.5
1589673600,2020-05-17 00:00:00,ETC/USD,6.691,6.786,6.501,6.66,1429669.82,213971.47
1589587200,2020-05-16 00:00:00,ETC/USD,6.5,6.855,6.432,6.691,4469667.25,665271.86
1589500800,2020-05-15 00:00:00,ETC/USD,6.274,6.7,6.089,6.5,4518320.04,697677.25
1589414400,2020-05-14 00:00:00,ETC/USD,6.227,6.37,6.089,6.274,1731263.85,277033.21
1589328000,2020-05-13 00:00:00,ETC/USD,6.089,6.284,6.009,6.227,1502727.56,243383.02
1589241600,2020-05-12 00:00:00,ETC/USD,6.012,6.232,5.9,6.089,1677196.25,275377.57
1589155200,2020-05-11 00:00:00,ETC/USD,6.199,6.33,5.618,6.012,3099483.58,517584.75
1589068800,2020-05-10 00:00:00,ETC/USD,7.059,7.059,5.54,6.199,8031371.43,1303197.66
1588982400,2020-05-09 00:00:00,ETC/USD,7.148,7.28,7.01,7.059,2167704.63,302900.23
1588896000,2020-05-08 00:00:00,ETC/USD,7.108,7.335,6.946,7.148,3409210.62,476562.06
1588809600,2020-05-07 00:00:00,ETC/USD,6.851,7.26,6.821,7.108,2781233.67,395287.38
1588723200,2020-05-06 00:00:00,ETC/USD,7.204,7.331,6.801,6.851,2293812.66,320903.75
1588636800,2020-05-05 00:00:00,ETC/USD,7.236,7.5,7.068,7.204,2978845.76,408915.39
1588550400,2020-05-04 00:00:00,ETC/USD,7.221,7.358,6.683,7.236,4497913.28,637648.45
1588464000,2020-05-03 00:00:00,ETC/USD,7.514,7.646,7.026,7.221,7297671.33,996193.32
1588377600,2020-05-02 00:00:00,ETC/USD,6.658,7.675,6.581,7.514,8554327.49,1183858.08
1588291200,2020-05-01 00:00:00,ETC/USD,6.449,6.709,6.442,6.658,1673579.69,253349.66
1588204800,2020-04-30 00:00:00,ETC/USD,6.763,7.0,6.316,6.449,4984293.13,750156.73
1588118400,2020-04-29 00:00:00,ETC/USD,6.183,7.18,6.128,6.763,7582578.56,1137426.75
1588032000,2020-04-28 00:00:00,ETC/USD,6.132,6.211,5.972,6.183,1282805.3,210468.91
1587945600,2020-04-27 00:00:00,ETC/USD,6.249,6.389,5.949,6.132,2692543.27,440406.83
1587859200,2020-04-26 00:00:00,ETC/USD,5.758,6.299,5.73,6.249,5008926.83,825043.14
1587772800,2020-04-25 00:00:00,ETC/USD,5.591,5.869,5.541,5.758,1062850.29,186293.55
1587686400,2020-04-24 00:00:00,ETC/USD,5.599,5.695,5.513,5.591,893611.19,159070.5
1587600000,2020-04-23 00:00:00,ETC/USD,5.384,5.79,5.31,5.599,1746910.81,311653.26
1587513600,2020-04-22 00:00:00,ETC/USD,5.207,5.46,5.168,5.384,541083.55,101314.76
1587427200,2020-04-21 00:00:00,ETC/USD,5.232,5.309,5.138,5.207,557871.92,106916.04
1587340800,2020-04-20 00:00:00,ETC/USD,5.49,5.619,5.166,5.232,1216814.41,225725.43
1587254400,2020-04-19 00:00:00,ETC/USD,5.661,5.719,5.42,5.49,674335.97,121403.61
1587168000,2020-04-18 00:00:00,ETC/USD,5.387,5.687,5.387,5.661,1095418.72,196388.57
1587081600,2020-04-17 00:00:00,ETC/USD,5.478,5.503,5.329,5.387,518388.89,95687.21
1586995200,2020-04-16 00:00:00,ETC/USD,5.104,5.58,4.868,5.478,1711793.3,323394.02
1586908800,2020-04-15 00:00:00,ETC/USD,5.257,5.368,5.087,5.104,575626.8,110082.21
1586822400,2020-04-14 00:00:00,ETC/USD,5.205,5.361,5.129,5.257,711795.56,135347.96
1586736000,2020-04-13 00:00:00,ETC/USD,5.326,5.326,5.013,5.205,876325.13,170547.46
1586649600,2020-04-12 00:00:00,ETC/USD,5.296,5.517,5.195,5.326,815884.1,151821.24
1586563200,2020-04-11 00:00:00,ETC/USD,5.27,5.415,5.149,5.296,832240.74,157476.53
1586476800,2020-04-10 00:00:00,ETC/USD,5.906,5.933,5.078,5.27,2203397.84,407516.71
1586390400,2020-04-09 00:00:00,ETC/USD,5.829,6.0,5.564,5.906,1808546.71,310576.68
1586304000,2020-04-08 00:00:00,ETC/USD,5.468,5.904,5.366,5.829,2384884.89,416578.28
1586217600,2020-04-07 00:00:00,ETC/USD,5.627,5.837,5.368,5.468,2180310.39,388045.05
1586131200,2020-04-06 00:00:00,ETC/USD,5.042,5.639,5.035,5.627,2304365.09,426327.68
1586044800,2020-04-05 00:00:00,ETC/USD,5.163,5.2,4.936,5.042,650694.87,128345.37
1585958400,2020-04-04 00:00:00,ETC/USD,5.123,5.25,5.045,5.163,560075.54,108948.46
1585872000,2020-04-03 00:00:00,ETC/USD,5.101,5.242,4.986,5.123,667692.46,130515.29
1585785600,2020-04-02 00:00:00,ETC/USD,5.036,5.488,4.973,5.101,1498106.94,291621.51
1585699200,2020-04-01 00:00:00,ETC/USD,4.942,5.06,4.804,5.036,894862.53,180865.57
1585612800,2020-03-31 00:00:00,ETC/USD,4.973,5.014,4.871,4.942,714404.37,144297.37
1585526400,2020-03-30 00:00:00,ETC/USD,4.83,5.08,4.793,4.973,1317979.91,265797.54
1585440000,2020-03-29 00:00:00,ETC/USD,4.839,5.074,4.792,4.83,1359113.34,275801.59
1585353600,2020-03-28 00:00:00,ETC/USD,4.923,4.956,4.65,4.839,1584727.61,330402.4
1585267200,2020-03-27 00:00:00,ETC/USD,5.11,5.228,4.865,4.923,1744990.3,343801.17
1585180800,2020-03-26 00:00:00,ETC/USD,5.045,5.131,4.941,5.11,1026023.45,203138.71
1585094400,2020-03-25 00:00:00,ETC/USD,5.094,5.29,4.905,5.045,1542127.01,303256.7
1585008000,2020-03-24 00:00:00,ETC/USD,5.0,5.2,4.906,5.094,2001329.93,396345.47
1584921600,2020-03-23 00:00:00,ETC/USD,4.599,5.097,4.529,5.0,1482225.98,303765.14
1584835200,2020-03-22 00:00:00,ETC/USD,5.004,5.231,4.536,4.599,1899984.88,391552.27
1584748800,2020-03-21 00:00:00,ETC/USD,4.894,5.15,4.678,5.004,1571476.57,318299.29
1584662400,2020-03-20 00:00:00,ETC/USD,5.068,5.539,4.423,4.894,3838331.89,755978.49
1584576000,2020-03-19 00:00:00,ETC/USD,4.636,5.459,4.479,5.068,3877256.27,783361.19
1584489600,2020-03-18 00:00:00,ETC/USD,4.645,4.702,4.322,4.636,1547633.89,341105.78
1584403200,2020-03-17 00:00:00,ETC/USD,4.521,5.0,4.391,4.645,2209045.5,470352.92
1584316800,2020-03-16 00:00:00,ETC/USD,5.028,5.032,4.04,4.521,3995927.05,902576.75
1584230400,2020-03-15 00:00:00,ETC/USD,4.809,5.299,4.585,5.028,2346082.27,474034.12
1584144000,2020-03-14 00:00:00,ETC/USD,5.611,5.62,4.6,4.809,3396389.58,680063.88
1584057600,2020-03-13 00:00:00,ETC/USD,4.1,7.17,3.5,5.611,10582141.42,2003188.47
1583971200,2020-03-12 00:00:00,ETC/USD,6.549,6.549,4.0,4.1,5470454.63,1115096.35
1583884800,2020-03-11 00:00:00,ETC/USD,6.815,6.898,6.12,6.549,1936169.16,301442.71
1583798400,2020-03-10 00:00:00,ETC/USD,6.942,7.011,6.629,6.815,1601670.41,234150.76
1583712000,2020-03-09 00:00:00,ETC/USD,6.582,7.35,6.334,6.942,3435893.97,510630.8
1583625600,2020-03-08 00:00:00,ETC/USD,7.818,7.818,6.21,6.582,4466575.43,635419.03
1583539200,2020-03-07 00:00:00,ETC/USD,8.239,8.25,7.77,7.818,1760618.71,219970.66
1583452800,2020-03-06 00:00:00,ETC/USD,8.202,8.33,7.919,8.239,1654989.73,202562.56
1583366400,2020-03-05 00:00:00,ETC/USD,8.01,8.485,7.989,8.202,2565123.07,312808.96
1583280000,2020-03-04 00:00:00,ETC/USD,8.493,8.527,7.62,8.01,3513068.85,436952.58
1583193600,2020-03-03 00:00:00,ETC/USD,8.46,8.65,8.16,8.493,1691717.6,202524.92
1583107200,2020-03-02 00:00:00,ETC/USD,7.739,8.743,7.698,8.46,4016589.23,487593.69
1583020800,2020-03-01 00:00:00,ETC/USD,7.355,7.921,7.35,7.739,3096931.92,403899.19
1582934400,2020-02-29 00:00:00,ETC/USD,7.489,7.7,7.343,7.355,1621422.21,216746.58
1582848000,2020-02-28 00:00:00,ETC/USD,7.693,7.876,7.2,7.489,2491150.28,332915.64
1582761600,2020-02-27 00:00:00,ETC/USD,7.709,8.239,7.323,7.693,3567566.47,456533.92
1582675200,2020-02-26 00:00:00,ETC/USD,9.15,9.316,7.25,7.709,7144700.07,896211.53
1582588800,2020-02-25 00:00:00,ETC/USD,9.351,9.483,8.88,9.15,2802189.58,305889.87
1582502400,2020-02-24 00:00:00,ETC/USD,9.762,9.839,8.975,9.351,2731735.42,292239.39
1582416000,2020-02-23 00:00:00,ETC/USD,9.541,9.999,9.486,9.762,2106026.02,215647.14
1582329600,2020-02-22 00:00:00,ETC/USD,9.43,9.733,9.31,9.541,1158450.72,121435.21
1582243200,2020-02-21 00:00:00,ETC/USD,8.903,9.905,8.786,9.43,3886337.79,411058.95
1582156800,2020-02-20 00:00:00,ETC/USD,9.1,9.4,8.368,8.903,3435951.32,389601.08
1582070400,2020-02-19 00:00:00,ETC/USD,10.03,10.34,8.89,9.1,4125863.01,434007.61
1581984000,2020-02-18 00:00:00,ETC/USD,9.652,10.4,9.212,10.03,4238953.26,434908.79
1581897600,2020-02-17 00:00:00,ETC/USD,9.729,9.9,8.762,9.652,4542095.4,489683.92
1581811200,2020-02-16 00:00:00,ETC/USD,10.43,10.75,8.829,9.729,7587055.67,770662.85
1581724800,2020-02-15 00:00:00,ETC/USD,12.04,12.08,9.8,10.43,10188672.88,957955.58
1581638400,2020-02-14 00:00:00,ETC/USD,12.05,12.1,11.61,12.04,3104197.18,260567.05
1581552000,2020-02-13 00:00:00,ETC/USD,12.25,13.0,11.3,12.05,6993290.81,572536.09
1581465600,2020-02-12 00:00:00,ETC/USD,12.01,12.49,11.92,12.25,6692490.6,547889.27
1581379200,2020-02-11 00:00:00,ETC/USD,11.85,12.16,11.56,12.01,5259624.58,442338.71
1581292800,2020-02-10 00:00:00,ETC/USD,11.73,12.05,11.37,11.85,3830991.75,325347.7
1581206400,2020-02-09 00:00:00,ETC/USD,11.73,12.18,11.32,11.73,4174919.33,354344.14
1581120000,2020-02-08 00:00:00,ETC/USD,11.72,11.93,11.14,11.73,3540192.91,304411.99
1581033600,2020-02-07 00:00:00,ETC/USD,12.1,12.31,11.36,11.72,6174407.58,521758.6
1580947200,2020-02-06 00:00:00,ETC/USD,12.32,13.17,11.12,12.1,10005421.18,823798.18
1580860800,2020-02-05 00:00:00,ETC/USD,11.36,12.65,11.29,12.32,6025837.97,498547.7
1580774400,2020-02-04 00:00:00,ETC/USD,11.78,11.9,11.11,11.36,2671362.31,233750.16
1580688000,2020-02-03 00:00:00,ETC/USD,11.35,12.22,11.28,11.78,4871560.92,411240.37
1580601600,2020-02-02 00:00:00,ETC/USD,11.54,11.71,11.12,11.35,3263885.77,284482.03
1580515200,2020-02-01 00:00:00,ETC/USD,11.31,11.8,11.05,11.54,4313055.26,374444.25
1580428800,2020-01-31 00:00:00,ETC/USD,12.28,12.3,10.62,11.31,8115854.67,713994.43
1580342400,2020-01-30 00:00:00,ETC/USD,12.2,12.65,11.65,12.28,9432454.18,779469.34
1580256000,2020-01-29 00:00:00,ETC/USD,11.42,12.9,11.32,12.2,15276148.03,1253703.11
1580169600,2020-01-28 00:00:00,ETC/USD,10.42,11.77,10.34,11.42,11215604.01,1014451.63
1580083200,2020-01-27 00:00:00,ETC/USD,9.141,11.1,9.141,10.42,10652617.73,1041722.39
1579996800,2020-01-26 00:00:00,ETC/USD,8.39,9.36,8.221,9.141,2429798.93,271506.23
1579910400,2020-01-25 00:00:00,ETC/USD,8.587,8.62,8.108,8.39,1681891.55,200968.92
1579824000,2020-01-24 00:00:00,ETC/USD,8.447,8.831,7.85,8.587,3362429.42,404163.25
1579737600,2020-01-23 00:00:00,ETC/USD,9.34,9.35,8.161,8.447,3904278.54,451438.52
1579651200,2020-01-22 00:00:00,ETC/USD,8.932,9.491,8.911,9.34,2832790.41,306205.11
1579564800,2020-01-21 00:00:00,ETC/USD,8.62,9.127,8.511,8.932,2302839.38,259853.67
1579478400,2020-01-20 00:00:00,ETC/USD,8.521,9.097,8.05,8.62,6185194.05,713362.99
1579392000,2020-01-19 00:00:00,ETC/USD,8.295,9.477,7.749,8.521,12895253.15,1497916.19
1579305600,2020-01-18 00:00:00,ETC/USD,9.438,9.899,8.054,8.295,18231185.3,2030920.42
1579219200,2020-01-17 00:00:00,ETC/USD,8.39,12.07,8.144,9.438,41516304.24,4050308.47
1579132800,2020-01-16 00:00:00,ETC/USD,7.996,8.663,7.258,8.39,11787046.11,1474008.18
1579046400,2020-01-15 00:00:00,ETC/USD,6.822,8.109,6.631,7.996,16014175.12,2157422.23
1578960000,2020-01-14 00:00:00,ETC/USD,5.464,7.047,5.464,6.822,12441446.04,1927781.9
1578873600,2020-01-13 00:00:00,ETC/USD,5.573,5.591,5.321,5.464,817450.28,150504.0
1578787200,2020-01-12 00:00:00,ETC/USD,5.574,5.646,5.366,5.573,965653.99,175148.3
1578700800,2020-01-11 00:00:00,ETC/USD,5.36,5.824,5.321,5.574,2500382.39,447262.21
1578614400,2020-01-10 00:00:00,ETC/USD,5.18,5.407,4.91,5.36,1473883.73,285784.83
1578528000,2020-01-09 00:00:00,ETC/USD,4.955,5.209,4.87,5.18,1522976.69,300393.02
