unix,date,symbol,open,high,low,close,Volume LIN,Volume USD
1599609600,2020-09-09 00:00:00,LINK/USD,11.73,12.0,11.43,11.68,7336960.88,627301.55
1599523200,2020-09-08 00:00:00,LINK/USD,12.47,12.79,11.08,11.73,45675051.49,3849775.59
1599436800,2020-09-07 00:00:00,LINK/USD,12.81,13.16,11.13,12.47,69876673.05,5725058.94
1599350400,2020-09-06 00:00:00,LINK/USD,10.61,13.4,9.755,12.81,85293369.6,7198316.3
1599264000,2020-09-05 00:00:00,LINK/USD,12.41,12.75,9.223,10.61,102260834.67,9548725.55
1599177600,2020-09-04 00:00:00,LINK/USD,12.08,12.97,11.05,12.41,71787347.01,5883061.77
1599091200,2020-09-03 00:00:00,LINK/USD,14.78,15.0,11.03,12.08,84347799.73,6401677.67
1599004800,2020-09-02 00:00:00,LINK/USD,16.08,16.35,14.07,14.78,48729909.63,3237308.0
1598918400,2020-09-01 00:00:00,LINK/USD,15.59,16.5,15.13,16.08,46403694.19,2911704.63
1598832000,2020-08-31 00:00:00,LINK/USD,16.47,16.98,15.5,15.59,40227832.53,2460342.98
1598745600,2020-08-30 00:00:00,LINK/USD,16.37,17.74,16.31,16.47,61671183.81,3613567.59
1598659200,2020-08-29 00:00:00,LINK/USD,15.12,17.05,14.96,16.37,69258333.61,4247937.15
1598572800,2020-08-28 00:00:00,LINK/USD,14.53,15.5,14.22,15.12,34066734.66,2276994.5
1598486400,2020-08-27 00:00:00,LINK/USD,15.2,15.53,14.0,14.53,45742954.95,3094794.93
1598400000,2020-08-26 00:00:00,LINK/USD,14.14,15.69,14.06,15.2,61312857.5,4109812.58
1598313600,2020-08-25 00:00:00,LINK/USD,15.14,15.38,13.5,14.14,64049460.49,4474531.83
1598227200,2020-08-24 00:00:00,LINK/USD,15.15,15.88,14.71,15.14,39709290.38,2605611.81
1598140800,2020-08-23 00:00:00,LINK/USD,15.8,16.0,14.65,15.15,57114015.68,3750383.67
1598054400,2020-08-22 00:00:00,LINK/USD,13.83,16.36,13.65,15.8,106894557.06,6972955.49
1597968000,2020-08-21 00:00:00,LINK/USD,16.05,16.14,12.84,13.83,200316502.38,13916661.57
1597881600,2020-08-20 00:00:00,LINK/USD,16.19,16.78,15.75,16.05,63923036.5,3943889.17
1597795200,2020-08-19 00:00:00,LINK/USD,16.21,17.25,14.88,16.19,95207182.22,5859137.02
1597708800,2020-08-18 00:00:00,LINK/USD,16.85,17.73,14.64,16.21,171083081.73,10445425.9
1597622400,2020-08-17 00:00:00,LINK/USD,18.82,19.71,14.64,16.85,116682784.38,6417284.47
1597536000,2020-08-16 00:00:00,LINK/USD,19.22,20.0,18.51,18.82,96213572.01,5027747.76
1597449600,2020-08-15 00:00:00,LINK/USD,16.98,19.79,16.5,19.22,147346513.41,7939702.64
1597363200,2020-08-14 00:00:00,LINK/USD,17.21,17.62,16.35,16.98,109038289.38,6435570.59
1597276800,2020-08-13 00:00:00,LINK/USD,16.49,18.35,16.0,17.21,234026833.34,13666933.62
1597190400,2020-08-12 00:00:00,LINK/USD,12.97,16.88,12.58,16.49,144881573.89,9698724.06
1597104000,2020-08-11 00:00:00,LINK/USD,13.49,13.54,12.12,12.97,72456656.82,5649582.72
1597017600,2020-08-10 00:00:00,LINK/USD,13.83,14.1,12.6,13.49,90370429.51,6755853.97
1596931200,2020-08-09 00:00:00,LINK/USD,12.73,14.49,12.01,13.83,120879099.81,8982507.94
1596844800,2020-08-08 00:00:00,LINK/USD,10.15,13.66,9.939,12.73,117870243.02,9977324.64
1596758400,2020-08-07 00:00:00,LINK/USD,10.24,10.3,9.162,10.15,48287899.67,4897766.74
1596672000,2020-08-06 00:00:00,LINK/USD,9.533,10.3,9.45,10.24,35853786.8,3668631.79
1596585600,2020-08-05 00:00:00,LINK/USD,9.859,9.877,9.321,9.533,36867162.02,3849117.17
1596499200,2020-08-04 00:00:00,LINK/USD,9.275,9.976,9.1,9.859,61682740.94,6496847.78
1596412800,2020-08-03 00:00:00,LINK/USD,8.286,9.29,8.122,9.275,43274910.18,4993826.98
1596326400,2020-08-02 00:00:00,LINK/USD,8.322,8.78,6.934,8.286,61323836.93,7436280.51
1596240000,2020-08-01 00:00:00,LINK/USD,7.81,8.47,7.651,8.322,31840782.36,3985012.89
1596153600,2020-07-31 00:00:00,LINK/USD,7.425,7.89,7.417,7.81,25828405.82,3357148.18
1596067200,2020-07-30 00:00:00,LINK/USD,7.1,7.634,7.035,7.425,21586445.84,2931614.96
1595980800,2020-07-29 00:00:00,LINK/USD,7.25,7.5,7.0,7.1,22319458.14,3087105.0
1595894400,2020-07-28 00:00:00,LINK/USD,7.118,7.418,6.92,7.25,25178795.75,3513124.92
1595808000,2020-07-27 00:00:00,LINK/USD,7.508,7.515,6.52,7.118,61960700.88,8831200.71
1595721600,2020-07-26 00:00:00,LINK/USD,7.677,7.95,7.31,7.508,23496565.45,3107347.03
1595635200,2020-07-25 00:00:00,LINK/USD,7.445,7.809,7.39,7.677,12586392.88,1645537.15
1595548800,2020-07-24 00:00:00,LINK/USD,7.913,7.94,7.39,7.445,16440664.43,2157558.6
1595462400,2020-07-23 00:00:00,LINK/USD,7.485,8.1,7.411,7.913,33910937.74,4328967.08
1595376000,2020-07-22 00:00:00,LINK/USD,7.326,7.65,7.095,7.485,26355036.78,3554503.98
1595289600,2020-07-21 00:00:00,LINK/USD,7.239,7.682,6.99,7.326,38830111.62,5316660.24
1595203200,2020-07-20 00:00:00,LINK/USD,8.087,8.138,7.139,7.239,38949052.56,5151228.56
1595116800,2020-07-19 00:00:00,LINK/USD,7.971,8.21,7.78,8.087,20786938.37,2608256.96
1595030400,2020-07-18 00:00:00,LINK/USD,8.26,8.26,7.621,7.971,42004301.65,5274607.49
1594944000,2020-07-17 00:00:00,LINK/USD,8.34,8.65,8.199,8.26,31170606.29,3725319.4
1594857600,2020-07-16 00:00:00,LINK/USD,8.637,8.87,7.95,8.34,69894421.52,8319348.85
1594771200,2020-07-15 00:00:00,LINK/USD,8.142,8.9,7.842,8.637,80494907.86,9558274.97
1594684800,2020-07-14 00:00:00,LINK/USD,7.163,8.47,7.0,8.142,78382090.1,10067251.66
1594598400,2020-07-13 00:00:00,LINK/USD,7.366,8.54,6.85,7.163,126059552.97,16411388.07
1594512000,2020-07-12 00:00:00,LINK/USD,6.098,7.4,6.096,7.366,57911491.43,8493405.21
1594425600,2020-07-11 00:00:00,LINK/USD,6.146,6.273,5.933,6.098,12802388.44,2088924.98
1594339200,2020-07-10 00:00:00,LINK/USD,6.083,6.21,5.712,6.146,23585466.44,3951151.01
1594252800,2020-07-09 00:00:00,LINK/USD,6.505,6.509,5.705,6.083,38328279.78,6294326.12
1594166400,2020-07-08 00:00:00,LINK/USD,5.725,6.58,5.606,6.505,58041881.71,9430093.85
1594080000,2020-07-07 00:00:00,LINK/USD,5.364,5.9,5.328,5.725,38242238.07,6778608.65
1593993600,2020-07-06 00:00:00,LINK/USD,4.75,5.555,4.735,5.364,24909537.07,4802275.87
1593907200,2020-07-05 00:00:00,LINK/USD,4.82,4.829,4.62,4.75,4993807.71,1059079.22
1593820800,2020-07-04 00:00:00,LINK/USD,4.738,4.852,4.719,4.82,3726378.84,778015.98
1593734400,2020-07-03 00:00:00,LINK/USD,4.797,4.89,4.705,4.738,10024274.47,2078623.81
1593648000,2020-07-02 00:00:00,LINK/USD,4.71,4.92,4.603,4.797,14221307.24,2983438.65
1593561600,2020-07-01 00:00:00,LINK/USD,4.566,4.73,4.521,4.71,2108236.6,453984.41
1593475200,2020-06-30 00:00:00,LINK/USD,4.618,4.664,4.54,4.566,3976714.61,863830.15
1593388800,2020-06-29 00:00:00,LINK/USD,4.56,4.652,4.421,4.618,6428620.5,1412901.26
1593302400,2020-06-28 00:00:00,LINK/USD,4.403,4.621,4.322,4.56,7833686.87,1739376.58
1593216000,2020-06-27 00:00:00,LINK/USD,4.676,4.691,4.295,4.403,11815269.46,2636712.57
1593129600,2020-06-26 00:00:00,LINK/USD,4.81,4.86,4.63,4.676,9423570.89,1991087.67
1593043200,2020-06-25 00:00:00,LINK/USD,4.707,4.847,4.49,4.81,14680146.75,3114374.79
1592956800,2020-06-24 00:00:00,LINK/USD,4.803,4.94,4.488,4.707,18881415.77,4005246.05
1592870400,2020-06-23 00:00:00,LINK/USD,4.482,4.96,4.424,4.803,29969579.35,6318572.76
1592784000,2020-06-22 00:00:00,LINK/USD,4.178,4.488,4.175,4.482,11893374.15,2727502.15
1592697600,2020-06-21 00:00:00,LINK/USD,4.167,4.2,4.136,4.178,2768108.82,663151.0
1592611200,2020-06-20 00:00:00,LINK/USD,4.093,4.2,4.06,4.167,7967702.1,1923192.03
1592524800,2020-06-19 00:00:00,LINK/USD,4.141,4.176,4.046,4.093,5061186.27,1233566.61
1592438400,2020-06-18 00:00:00,LINK/USD,4.163,4.242,4.091,4.141,8215747.25,1972699.14
1592352000,2020-06-17 00:00:00,LINK/USD,4.05,4.195,3.954,4.163,7940284.99,1943158.1
1592265600,2020-06-16 00:00:00,LINK/USD,3.923,4.11,3.896,4.05,5735001.99,1426229.28
1592179200,2020-06-15 00:00:00,LINK/USD,3.931,3.99,3.648,3.923,15563573.48,4094196.56
1592092800,2020-06-14 00:00:00,LINK/USD,4.107,4.116,3.911,3.931,5452369.47,1365476.26
1592006400,2020-06-13 00:00:00,LINK/USD,4.08,4.13,4.002,4.107,3426636.0,843916.13
1591920000,2020-06-12 00:00:00,LINK/USD,3.954,4.189,3.86,4.08,10584720.11,2602193.25
1591833600,2020-06-11 00:00:00,LINK/USD,4.426,4.456,3.9,3.954,17656472.87,4279195.55
1591747200,2020-06-10 00:00:00,LINK/USD,4.443,4.447,4.343,4.426,5547570.85,1263942.51
1591660800,2020-06-09 00:00:00,LINK/USD,4.48,4.505,4.34,4.443,6682516.65,1506013.29
1591574400,2020-06-08 00:00:00,LINK/USD,4.353,4.48,4.33,4.48,4500044.72,1025098.37
1591488000,2020-06-07 00:00:00,LINK/USD,4.353,4.408,4.212,4.353,4666518.31,1083199.31
1591401600,2020-06-06 00:00:00,LINK/USD,4.355,4.397,4.28,4.353,3494236.23,804360.12
1591315200,2020-06-05 00:00:00,LINK/USD,4.431,4.482,4.335,4.355,4523831.88,1025548.63
1591228800,2020-06-04 00:00:00,LINK/USD,4.486,4.508,4.285,4.431,6108832.47,1381779.86
1591142400,2020-06-03 00:00:00,LINK/USD,4.406,4.529,4.3,4.486,7975714.81,1799402.11
1591056000,2020-06-02 00:00:00,LINK/USD,4.38,4.62,4.09,4.406,16746414.19,3806628.72
1590969600,2020-06-01 00:00:00,LINK/USD,4.132,4.477,4.114,4.38,14122666.02,3231662.58
1590883200,2020-05-31 00:00:00,LINK/USD,4.176,4.287,4.04,4.132,7988852.93,1909533.73
1590796800,2020-05-30 00:00:00,LINK/USD,3.979,4.18,3.938,4.176,4761831.42,1158706.3
1590710400,2020-05-29 00:00:00,LINK/USD,4.049,4.12,3.947,3.979,6160168.45,1528965.81
1590624000,2020-05-28 00:00:00,LINK/USD,3.857,4.07,3.827,4.049,6435255.23,1630925.66
1590537600,2020-05-27 00:00:00,LINK/USD,3.845,3.92,3.81,3.857,4527785.36,1170362.83
1590451200,2020-05-26 00:00:00,LINK/USD,3.862,3.883,3.764,3.845,5144854.5,1345097.16
1590364800,2020-05-25 00:00:00,LINK/USD,3.792,3.906,3.77,3.862,5708181.49,1483508.85
1590278400,2020-05-24 00:00:00,LINK/USD,3.929,4.029,3.79,3.792,8406452.98,2154777.59
1590192000,2020-05-23 00:00:00,LINK/USD,4.056,4.108,3.913,3.929,8550257.06,2139682.86
1590105600,2020-05-22 00:00:00,LINK/USD,3.829,4.146,3.79,4.056,12958966.16,3262173.86
1590019200,2020-05-21 00:00:00,LINK/USD,4.088,4.173,3.721,3.829,18232368.88,4627711.92
1589932800,2020-05-20 00:00:00,LINK/USD,3.95,4.14,3.853,4.088,18262607.15,4518131.16
1589846400,2020-05-19 00:00:00,LINK/USD,3.888,3.95,3.77,3.95,4667423.13,1208011.89
1589760000,2020-05-18 00:00:00,LINK/USD,3.785,3.948,3.778,3.888,8159713.69,2102077.39
1589673600,2020-05-17 00:00:00,LINK/USD,3.757,3.85,3.751,3.785,5139784.43,1352783.61
1589587200,2020-05-16 00:00:00,LINK/USD,3.659,3.791,3.615,3.757,6119619.65,1641910.48
1589500800,2020-05-15 00:00:00,LINK/USD,3.806,3.836,3.601,3.659,8100743.77,2173354.73
1589414400,2020-05-14 00:00:00,LINK/USD,3.773,3.868,3.7,3.806,7544928.91,1986516.84
1589328000,2020-05-13 00:00:00,LINK/USD,3.698,3.827,3.64,3.773,5994011.35,1605451.51
1589241600,2020-05-12 00:00:00,LINK/USD,3.58,3.796,3.547,3.698,8432401.93,2275586.97
1589155200,2020-05-11 00:00:00,LINK/USD,3.769,3.835,3.301,3.58,17190804.57,4764490.32
1589068800,2020-05-10 00:00:00,LINK/USD,4.01,4.017,3.53,3.769,24141578.75,6441264.89
1588982400,2020-05-09 00:00:00,LINK/USD,3.805,4.208,3.767,4.01,27615107.09,6818268.09
1588896000,2020-05-08 00:00:00,LINK/USD,3.764,3.865,3.69,3.805,11430959.57,3014439.82
1588809600,2020-05-07 00:00:00,LINK/USD,3.588,3.857,3.567,3.764,14184281.67,3846376.91
1588723200,2020-05-06 00:00:00,LINK/USD,3.69,3.77,3.56,3.588,8023396.77,2173860.47
1588636800,2020-05-05 00:00:00,LINK/USD,3.757,3.815,3.652,3.69,5656745.89,1514816.73
1588550400,2020-05-04 00:00:00,LINK/USD,3.717,3.837,3.51,3.757,12562732.34,3419985.44
1588464000,2020-05-03 00:00:00,LINK/USD,3.823,3.87,3.65,3.717,7529608.11,2009818.44
1588377600,2020-05-02 00:00:00,LINK/USD,3.759,3.866,3.73,3.823,5716991.97,1500610.25
1588291200,2020-05-01 00:00:00,LINK/USD,3.712,3.923,3.707,3.759,9907795.61,2594957.58
1588204800,2020-04-30 00:00:00,LINK/USD,3.882,3.975,3.645,3.712,18157642.94,4781583.25
1588118400,2020-04-29 00:00:00,LINK/USD,3.65,4.0,3.633,3.882,20918979.29,5487263.78
1588032000,2020-04-28 00:00:00,LINK/USD,3.645,3.745,3.557,3.65,8718167.42,2385979.91
1587945600,2020-04-27 00:00:00,LINK/USD,3.723,3.75,3.466,3.645,15561790.27,4326771.1
1587859200,2020-04-26 00:00:00,LINK/USD,3.791,3.82,3.669,3.723,13380895.54,3581232.04
1587772800,2020-04-25 00:00:00,LINK/USD,3.781,3.908,3.734,3.791,9756421.86,2558293.53
1587686400,2020-04-24 00:00:00,LINK/USD,3.757,3.895,3.744,3.781,11209304.92,2937084.08
1587600000,2020-04-23 00:00:00,LINK/USD,3.68,3.92,3.602,3.757,16336364.78,4331775.39
1587513600,2020-04-22 00:00:00,LINK/USD,3.468,3.702,3.44,3.68,10937649.06,3027309.84
1587427200,2020-04-21 00:00:00,LINK/USD,3.444,3.578,3.39,3.468,11006371.92,3149753.48
1587340800,2020-04-20 00:00:00,LINK/USD,3.6,3.798,3.37,3.444,22810438.28,6391296.39
1587254400,2020-04-19 00:00:00,LINK/USD,3.786,3.82,3.506,3.6,16315332.3,4449878.28
1587168000,2020-04-18 00:00:00,LINK/USD,3.451,3.84,3.45,3.786,16684859.69,4557238.72
1587081600,2020-04-17 00:00:00,LINK/USD,3.486,3.531,3.373,3.451,10599530.74,3060907.29
1586995200,2020-04-16 00:00:00,LINK/USD,3.125,3.575,2.975,3.486,26216914.27,7935233.19
1586908800,2020-04-15 00:00:00,LINK/USD,3.25,3.317,3.088,3.125,15260014.95,4759441.6
1586822400,2020-04-14 00:00:00,LINK/USD,3.383,3.46,3.2,3.25,21418872.67,6433521.09
1586736000,2020-04-13 00:00:00,LINK/USD,3.424,3.474,3.201,3.383,25434115.46,7563050.85
1586649600,2020-04-12 00:00:00,LINK/USD,3.303,3.663,3.177,3.424,30623073.28,8873393.99
1586563200,2020-04-11 00:00:00,LINK/USD,3.226,3.446,3.071,3.303,24464596.64,7484943.94
1586476800,2020-04-10 00:00:00,LINK/USD,3.31,3.335,2.95,3.226,34102002.83,10898065.65
1586390400,2020-04-09 00:00:00,LINK/USD,3.18,3.475,3.117,3.31,29810864.9,8982413.83
1586304000,2020-04-08 00:00:00,LINK/USD,2.729,3.296,2.714,3.18,23489674.68,7811803.31
1586217600,2020-04-07 00:00:00,LINK/USD,2.562,2.918,2.56,2.729,27024578.91,9892255.9
1586131200,2020-04-06 00:00:00,LINK/USD,2.267,2.579,2.263,2.562,11547915.25,4746326.05
1586044800,2020-04-05 00:00:00,LINK/USD,2.32,2.33,2.249,2.267,1856320.76,812957.44
1585958400,2020-04-04 00:00:00,LINK/USD,2.3,2.373,2.258,2.32,3160507.03,1375532.92
1585872000,2020-04-03 00:00:00,LINK/USD,2.298,2.391,2.252,2.3,4198316.67,1810847.63
1585785600,2020-04-02 00:00:00,LINK/USD,2.278,2.45,2.245,2.298,8590783.08,3679099.09
1585699200,2020-04-01 00:00:00,LINK/USD,2.266,2.298,2.125,2.278,7840383.41,3520009.1
1585612800,2020-03-31 00:00:00,LINK/USD,2.141,2.3,2.115,2.266,6525047.69,2946341.13
1585526400,2020-03-30 00:00:00,LINK/USD,2.009,2.214,2.001,2.141,7190899.45,3372332.34
1585440000,2020-03-29 00:00:00,LINK/USD,2.145,2.168,2.009,2.009,5898743.74,2847668.0
1585353600,2020-03-28 00:00:00,LINK/USD,2.145,2.161,2.025,2.145,9716950.3,4635547.99
1585267200,2020-03-27 00:00:00,LINK/USD,2.326,2.377,2.1,2.145,11147557.66,4899073.4
1585180800,2020-03-26 00:00:00,LINK/USD,2.264,2.326,2.21,2.326,7164866.15,3168685.49
1585094400,2020-03-25 00:00:00,LINK/USD,2.318,2.352,2.178,2.264,8712544.0,3847627.17
1585008000,2020-03-24 00:00:00,LINK/USD,2.258,2.372,2.201,2.318,14377896.75,6246520.31
1584921600,2020-03-23 00:00:00,LINK/USD,2.0,2.36,1.942,2.258,16772053.08,7831227.58
1584835200,2020-03-22 00:00:00,LINK/USD,2.28,2.335,1.944,2.0,14675703.13,6972001.26
1584748800,2020-03-21 00:00:00,LINK/USD,2.263,2.376,2.105,2.28,9944442.43,4423969.32
1584662400,2020-03-20 00:00:00,LINK/USD,2.249,2.662,2.01,2.263,29987799.51,12731023.34
1584576000,2020-03-19 00:00:00,LINK/USD,1.959,2.379,1.887,2.249,30193004.91,13797129.99
1584489600,2020-03-18 00:00:00,LINK/USD,1.86,1.964,1.76,1.959,15320443.93,8194009.18
1584403200,2020-03-17 00:00:00,LINK/USD,1.79,2.1,1.745,1.86,21279834.78,10885589.01
1584316800,2020-03-16 00:00:00,LINK/USD,2.081,2.084,1.56,1.79,30538871.62,16930573.92
1584230400,2020-03-15 00:00:00,LINK/USD,2.144,2.47,2.02,2.081,19194124.44,8844392.69
1584144000,2020-03-14 00:00:00,LINK/USD,2.462,2.52,2.07,2.144,14993479.47,6516263.86
1584057600,2020-03-13 00:00:00,LINK/USD,2.14,2.889,1.515,2.462,54920917.89,24820702.08
1583971200,2020-03-12 00:00:00,LINK/USD,3.825,3.858,1.86,2.14,62653441.35,23745664.75
1583884800,2020-03-11 00:00:00,LINK/USD,4.076,4.112,3.55,3.825,16942038.09,4458654.4
1583798400,2020-03-10 00:00:00,LINK/USD,4.143,4.245,3.91,4.076,16156075.69,3962113.09
1583712000,2020-03-09 00:00:00,LINK/USD,4.05,4.381,3.615,4.143,31002924.87,7717121.07
1583625600,2020-03-08 00:00:00,LINK/USD,4.362,4.458,3.85,4.05,23327278.32,5562904.34
1583539200,2020-03-07 00:00:00,LINK/USD,4.703,4.709,4.333,4.362,9769066.19,2162076.92
1583452800,2020-03-06 00:00:00,LINK/USD,4.723,4.764,4.542,4.703,9901524.9,2131621.18
1583366400,2020-03-05 00:00:00,LINK/USD,4.644,4.9,4.618,4.723,16698040.86,3511724.15
1583280000,2020-03-04 00:00:00,LINK/USD,4.599,4.977,4.551,4.644,29543361.96,6231395.02
1583193600,2020-03-03 00:00:00,LINK/USD,4.235,4.69,4.133,4.599,18560453.78,4194298.91
1583107200,2020-03-02 00:00:00,LINK/USD,3.863,4.35,3.803,4.235,14849991.74,3575814.09
1583020800,2020-03-01 00:00:00,LINK/USD,4.059,4.249,3.752,3.863,16138168.9,4049679.02
1582934400,2020-02-29 00:00:00,LINK/USD,4.18,4.36,4.05,4.059,13693332.43,3242972.36
1582848000,2020-02-28 00:00:00,LINK/USD,3.951,4.24,3.77,4.18,17234242.6,4306118.39
1582761600,2020-02-27 00:00:00,LINK/USD,3.563,4.139,3.42,3.951,20031590.38,5206212.84
1582675200,2020-02-26 00:00:00,LINK/USD,3.489,3.85,3.26,3.563,23408967.04,6588429.11
1582588800,2020-02-25 00:00:00,LINK/USD,3.92,3.957,3.481,3.489,15308329.0,4176578.1
1582502400,2020-02-24 00:00:00,LINK/USD,4.255,4.299,3.765,3.92,14504183.76,3658582.98
1582416000,2020-02-23 00:00:00,LINK/USD,4.119,4.39,4.08,4.255,6760415.17,1592403.83
1582329600,2020-02-22 00:00:00,LINK/USD,4.282,4.358,4.043,4.119,7326888.5,1762507.01
1582243200,2020-02-21 00:00:00,LINK/USD,4.272,4.541,4.199,4.282,11052207.52,2540389.18
1582156800,2020-02-20 00:00:00,LINK/USD,4.396,4.489,4.07,4.272,16122322.21,3770386.88
1582070400,2020-02-19 00:00:00,LINK/USD,4.566,4.88,4.152,4.396,25078670.91,5427691.82
1581984000,2020-02-18 00:00:00,LINK/USD,4.303,4.635,4.145,4.566,16534051.64,3714325.65
1581897600,2020-02-17 00:00:00,LINK/USD,4.465,4.55,3.85,4.303,24623944.48,5875768.79
1581811200,2020-02-16 00:00:00,LINK/USD,4.303,4.862,4.03,4.465,33136423.9,7409013.83
1581724800,2020-02-15 00:00:00,LINK/USD,4.443,4.64,4.055,4.303,28816063.79,6598863.99
1581638400,2020-02-14 00:00:00,LINK/USD,3.876,4.515,3.781,4.443,18557572.88,4391195.91
1581552000,2020-02-13 00:00:00,LINK/USD,4.006,4.119,3.708,3.876,12269015.13,3110859.89
1581465600,2020-02-12 00:00:00,LINK/USD,4.04,4.228,3.845,4.006,26145201.12,6484561.02
1581379200,2020-02-11 00:00:00,LINK/USD,3.381,4.04,3.35,4.04,18806558.04,5055805.22
1581292800,2020-02-10 00:00:00,LINK/USD,3.52,3.52,3.28,3.381,8044741.95,2367798.1
1581206400,2020-02-09 00:00:00,LINK/USD,3.424,3.52,3.225,3.52,9259880.03,2747155.2
1581120000,2020-02-08 00:00:00,LINK/USD,3.306,3.49,3.122,3.424,10083123.44,3032121.81
1581033600,2020-02-07 00:00:00,LINK/USD,2.891,3.37,2.883,3.306,17392835.04,5461276.04
