unix,date,symbol,open,high,low,close,Volume XLM,Volume USD
1584316800,2020-03-16 00:00:00,XLM/USD,0.03779,0.03798,0.03127,0.03538,2685879.61,77493406
1584230400,2020-03-15 00:00:00,XLM/USD,0.0367,0.04096,0.03621,0.03779,1953713.5,51259841
1584144000,2020-03-14 00:00:00,XLM/USD,0.04024,0.0407,0.03621,0.0367,1887944.35,48963350
1584057600,2020-03-13 00:00:00,XLM/USD,0.03343,0.0492,0.02614,0.04024,7701913.52,210216982
1583971200,2020-03-12 00:00:00,XLM/USD,0.05038,0.05061,0.03135,0.03343,7321492.53,181820925
1583884800,2020-03-11 00:00:00,XLM/USD,0.05195,0.05262,0.0473,0.05038,1308894.77,26151409
1583798400,2020-03-10 00:00:00,XLM/USD,0.05249,0.05337,0.05071,0.05195,1914051.72,36855493
1583712000,2020-03-09 00:00:00,XLM/USD,0.0498,0.0525,0.047,0.05249,3289584.09,65799868
1583625600,2020-03-08 00:00:00,XLM/USD,0.05846,0.05846,0.04855,0.0498,3130284.79,58828816
1583539200,2020-03-07 00:00:00,XLM/USD,0.0615,0.06178,0.05796,0.05846,1433515.93,23865800
1583452800,2020-03-06 00:00:00,XLM/USD,0.05973,0.06158,0.05927,0.0615,1498862.31,24890985
1583366400,2020-03-05 00:00:00,XLM/USD,0.05863,0.06106,0.05861,0.05973,1971646.2,32769440
1583280000,2020-03-04 00:00:00,XLM/USD,0.05822,0.05917,0.05769,0.05863,1573144.06,26940690
1583193600,2020-03-03 00:00:00,XLM/USD,0.05972,0.06044,0.05756,0.05822,1549167.26,26334624
1583107200,2020-03-02 00:00:00,XLM/USD,0.0558,0.0604,0.05553,0.05972,2250373.93,38326833
1583020800,2020-03-01 00:00:00,XLM/USD,0.05692,0.0585,0.05486,0.0558,2230002.12,39406238
1582934400,2020-02-29 00:00:00,XLM/USD,0.05846,0.05992,0.05684,0.05692,1340829.18,23017426
1582848000,2020-02-28 00:00:00,XLM/USD,0.06011,0.06148,0.0563,0.05846,2113755.53,36131166
1582761600,2020-02-27 00:00:00,XLM/USD,0.05878,0.0631,0.056,0.06011,3492562.28,57903359
1582675200,2020-02-26 00:00:00,XLM/USD,0.06409,0.06452,0.05564,0.05878,4092102.38,68223739
1582588800,2020-02-25 00:00:00,XLM/USD,0.0691,0.06923,0.06321,0.06409,2458015.0,37375582
1582502400,2020-02-24 00:00:00,XLM/USD,0.07332,0.07367,0.0669,0.0691,2190835.27,31383188
1582416000,2020-02-23 00:00:00,XLM/USD,0.07046,0.07344,0.07004,0.07332,1345132.95,18628466
1582329600,2020-02-22 00:00:00,XLM/USD,0.071,0.07164,0.06924,0.07046,1123020.14,15930235
1582243200,2020-02-21 00:00:00,XLM/USD,0.07066,0.07285,0.06943,0.071,1898853.85,26640186
1582156800,2020-02-20 00:00:00,XLM/USD,0.07,0.07166,0.06722,0.07066,3658260.48,52536287
1582070400,2020-02-19 00:00:00,XLM/USD,0.07613,0.07985,0.068,0.07,4501653.61,60383031
1581984000,2020-02-18 00:00:00,XLM/USD,0.07284,0.07704,0.07018,0.07613,3629642.46,48894447
1581897600,2020-02-17 00:00:00,XLM/USD,0.07455,0.0752,0.06699,0.07284,4422160.99,63002663
1581811200,2020-02-16 00:00:00,XLM/USD,0.07894,0.08154,0.06624,0.07455,6169182.27,84217333
1581724800,2020-02-15 00:00:00,XLM/USD,0.08689,0.08889,0.07525,0.07894,5350265.81,65731877
1581638400,2020-02-14 00:00:00,XLM/USD,0.08357,0.08756,0.08,0.08689,5323822.62,63038749
1581552000,2020-02-13 00:00:00,XLM/USD,0.08008,0.0885,0.0789,0.08357,8299520.69,98470611
1581465600,2020-02-12 00:00:00,XLM/USD,0.07406,0.08276,0.07406,0.08008,7961826.04,100601841
1581379200,2020-02-11 00:00:00,XLM/USD,0.07052,0.07505,0.06876,0.07406,3092920.84,42650449
1581292800,2020-02-10 00:00:00,XLM/USD,0.07347,0.07383,0.06839,0.07052,2214746.75,31256333
1581206400,2020-02-09 00:00:00,XLM/USD,0.071,0.07399,0.07085,0.07347,2871396.43,39548910
1581120000,2020-02-08 00:00:00,XLM/USD,0.07198,0.07223,0.06732,0.071,3019687.9,42884043
1581033600,2020-02-07 00:00:00,XLM/USD,0.07114,0.07378,0.07072,0.07198,3104694.8,43086471
1580947200,2020-02-06 00:00:00,XLM/USD,0.06909,0.0719,0.06734,0.07114,3034137.64,43391144
1580860800,2020-02-05 00:00:00,XLM/USD,0.066,0.06975,0.06576,0.06909,3367756.79,49557983
1580774400,2020-02-04 00:00:00,XLM/USD,0.06413,0.06774,0.06164,0.066,3257825.01,50232881
1580688000,2020-02-03 00:00:00,XLM/USD,0.06338,0.06591,0.06248,0.06413,1510542.12,23722400
1580601600,2020-02-02 00:00:00,XLM/USD,0.06223,0.06605,0.06072,0.06338,2504744.76,39121811
1580515200,2020-02-01 00:00:00,XLM/USD,0.06051,0.06245,0.06037,0.06223,1285680.09,20881579
1580428800,2020-01-31 00:00:00,XLM/USD,0.06281,0.06297,0.05971,0.06051,1464208.6,23939240
1580342400,2020-01-30 00:00:00,XLM/USD,0.06079,0.06309,0.05962,0.06281,1523442.96,24884510
1580256000,2020-01-29 00:00:00,XLM/USD,0.06068,0.063,0.06,0.06079,1776597.62,28969156
1580169600,2020-01-28 00:00:00,XLM/USD,0.0596,0.06206,0.05902,0.06068,1379403.99,22850882
1580083200,2020-01-27 00:00:00,XLM/USD,0.05832,0.06063,0.05753,0.0596,1745133.86,29378158
1579996800,2020-01-26 00:00:00,XLM/USD,0.05585,0.0586,0.05575,0.05832,866725.9,15083282
1579910400,2020-01-25 00:00:00,XLM/USD,0.05704,0.0571,0.05554,0.05585,581850.68,10359817
1579824000,2020-01-24 00:00:00,XLM/USD,0.05822,0.05835,0.05468,0.05704,1754551.38,30964040
1579737600,2020-01-23 00:00:00,XLM/USD,0.0612,0.06124,0.05663,0.05822,2484262.27,42467066
1579651200,2020-01-22 00:00:00,XLM/USD,0.06259,0.06366,0.06059,0.0612,1359581.87,21882175
1579564800,2020-01-21 00:00:00,XLM/USD,0.06263,0.06449,0.0617,0.06259,1875661.11,29783225
1579478400,2020-01-20 00:00:00,XLM/USD,0.06001,0.0649,0.05923,0.06263,2561666.0,40729477
1579392000,2020-01-19 00:00:00,XLM/USD,0.0615,0.06601,0.05822,0.06001,2998475.08,48835155
1579305600,2020-01-18 00:00:00,XLM/USD,0.06078,0.06625,0.0575,0.0615,4992825.65,80120587
1579219200,2020-01-17 00:00:00,XLM/USD,0.0535,0.065,0.053,0.06078,7658796.58,128637734
1579132800,2020-01-16 00:00:00,XLM/USD,0.05487,0.05516,0.05194,0.0535,2255996.89,42259124
1579046400,2020-01-15 00:00:00,XLM/USD,0.05294,0.05697,0.05163,0.05487,3242294.37,59547587
1578960000,2020-01-14 00:00:00,XLM/USD,0.04817,0.05529,0.04811,0.05294,3260357.12,63269305
1578873600,2020-01-13 00:00:00,XLM/USD,0.04902,0.0491,0.04756,0.04817,455712.3,9464939
1578787200,2020-01-12 00:00:00,XLM/USD,0.04838,0.04929,0.04808,0.04902,424302.16,8696324
1578700800,2020-01-11 00:00:00,XLM/USD,0.048,0.0495,0.04741,0.04838,1081201.74,22300316
1578614400,2020-01-10 00:00:00,XLM/USD,0.0471,0.04813,0.0456,0.048,793282.69,16854968
1578528000,2020-01-09 00:00:00,XLM/USD,0.04768,0.04823,0.04691,0.0471,482604.47,10141307
1578441600,2020-01-08 00:00:00,XLM/USD,0.0485,0.04941,0.0468,0.04768,1118742.14,23159236
1578355200,2020-01-07 00:00:00,XLM/USD,0.05051,0.0513,0.0475,0.0485,1332553.09,26983762
1578268800,2020-01-06 00:00:00,XLM/USD,0.0455,0.05065,0.04541,0.05051,1400753.16,28714334
1578182400,2020-01-05 00:00:00,XLM/USD,0.04557,0.04625,0.04518,0.0455,442405.94,9668976
1578096000,2020-01-04 00:00:00,XLM/USD,0.04561,0.04576,0.0451,0.04557,330743.06,7275664
1578009600,2020-01-03 00:00:00,XLM/USD,0.04348,0.04569,0.0431,0.04561,673922.43,15078925
1577923200,2020-01-02 00:00:00,XLM/USD,0.04511,0.04529,0.0434,0.04348,480926.58,10885954
1577836800,2020-01-01 00:00:00,XLM/USD,0.04485,0.04553,0.04464,0.04511,529864.51,11751585
1577750400,2019-12-31 00:00:00,XLM/USD,0.04546,0.0457,0.0445,0.04485,650570.24,14420914
1577664000,2019-12-30 00:00:00,XLM/USD,0.04619,0.04678,0.04524,0.04546,516196.46,11238963
1577577600,2019-12-29 00:00:00,XLM/USD,0.04585,0.04668,0.04565,0.04619,467515.44,10143575
1577491200,2019-12-28 00:00:00,XLM/USD,0.04578,0.0465,0.04557,0.04585,770657.15,16714701
1577404800,2019-12-27 00:00:00,XLM/USD,0.04467,0.04607,0.04396,0.04578,773509.0,17119912
1577318400,2019-12-26 00:00:00,XLM/USD,0.04437,0.04559,0.04405,0.04467,614308.34,13757628
1577232000,2019-12-25 00:00:00,XLM/USD,0.04508,0.04508,0.04358,0.04437,365240.63,8236912
1577145600,2019-12-24 00:00:00,XLM/USD,0.04494,0.04583,0.04442,0.04508,440902.47,9779351
1577059200,2019-12-23 00:00:00,XLM/USD,0.04732,0.04775,0.04453,0.04494,825660.35,17889000
1576972800,2019-12-22 00:00:00,XLM/USD,0.04544,0.0474,0.04523,0.04732,747179.08,16131429
1576886400,2019-12-21 00:00:00,XLM/USD,0.04638,0.04643,0.04532,0.04544,547023.41,11900621
1576800000,2019-12-20 00:00:00,XLM/USD,0.0452,0.04654,0.04475,0.04638,796754.65,17375515
1576713600,2019-12-19 00:00:00,XLM/USD,0.04665,0.0472,0.04463,0.0452,1118483.7,24647411
1576627200,2019-12-18 00:00:00,XLM/USD,0.04322,0.04797,0.04214,0.04665,1825523.69,40283638
1576540800,2019-12-17 00:00:00,XLM/USD,0.04693,0.04713,0.04213,0.04322,1984007.49,44212639
1576454400,2019-12-16 00:00:00,XLM/USD,0.05097,0.05107,0.04673,0.04693,1357232.29,27899831
1576368000,2019-12-15 00:00:00,XLM/USD,0.05098,0.05151,0.0503,0.05097,470189.89,9237193
1576281600,2019-12-14 00:00:00,XLM/USD,0.05277,0.05283,0.05002,0.05098,782313.57,15222869
1576195200,2019-12-13 00:00:00,XLM/USD,0.05199,0.05307,0.05181,0.05277,662629.25,12630766
1576108800,2019-12-12 00:00:00,XLM/USD,0.05278,0.05322,0.05126,0.05199,866573.16,16591114
1576022400,2019-12-11 00:00:00,XLM/USD,0.05308,0.05373,0.05255,0.05278,675428.63,12740086
1575936000,2019-12-10 00:00:00,XLM/USD,0.0547,0.0547,0.05216,0.05308,1127788.04,21104460
1575849600,2019-12-09 00:00:00,XLM/USD,0.05591,0.0561,0.05416,0.0547,689560.91,12519588
1575763200,2019-12-08 00:00:00,XLM/USD,0.05536,0.056,0.05483,0.05591,671622.28,12096862
1575676800,2019-12-07 00:00:00,XLM/USD,0.05557,0.0563,0.05536,0.05536,653936.45,11745958
1575590400,2019-12-06 00:00:00,XLM/USD,0.05543,0.05592,0.05469,0.05557,652027.72,11810866
1575504000,2019-12-05 00:00:00,XLM/USD,0.05467,0.05572,0.054,0.05543,584442.81,10638748
1575417600,2019-12-04 00:00:00,XLM/USD,0.05572,0.0582,0.05352,0.05467,1084408.1,19589798
1575331200,2019-12-03 00:00:00,XLM/USD,0.05587,0.05649,0.05509,0.05572,730788.01,13093546
1575244800,2019-12-02 00:00:00,XLM/USD,0.05733,0.05746,0.05511,0.05587,754883.98,13439239
1575158400,2019-12-01 00:00:00,XLM/USD,0.05729,0.05773,0.05522,0.05733,755537.95,13360240
1575072000,2019-11-30 00:00:00,XLM/USD,0.05912,0.05935,0.0568,0.05729,697050.94,11996772
1574985600,2019-11-29 00:00:00,XLM/USD,0.0581,0.06,0.05779,0.05912,626463.74,10623389
1574899200,2019-11-28 00:00:00,XLM/USD,0.05887,0.05915,0.05751,0.0581,758803.29,12957351
1574812800,2019-11-27 00:00:00,XLM/USD,0.0576,0.05962,0.05505,0.05887,1144903.36,19786978
1574726400,2019-11-26 00:00:00,XLM/USD,0.05747,0.05824,0.05644,0.0576,911055.64,15945424
1574640000,2019-11-25 00:00:00,XLM/USD,0.05557,0.05964,0.05314,0.05747,2488539.0,44077194
1574553600,2019-11-24 00:00:00,XLM/USD,0.06153,0.062,0.05524,0.05557,1596097.88,27473853
1574467200,2019-11-23 00:00:00,XLM/USD,0.0595,0.06228,0.05792,0.06153,1967901.4,32669483
1574380800,2019-11-22 00:00:00,XLM/USD,0.06074,0.06144,0.0529,0.0595,3583169.67,62261984
1574294400,2019-11-21 00:00:00,XLM/USD,0.0639,0.06395,0.057,0.06074,2640870.2,43615531
1574208000,2019-11-20 00:00:00,XLM/USD,0.06565,0.06624,0.0636,0.0639,1295827.95,19989294
1574121600,2019-11-19 00:00:00,XLM/USD,0.06701,0.06701,0.0635,0.06565,2102562.5,32321662
1574035200,2019-11-18 00:00:00,XLM/USD,0.07162,0.07171,0.0644,0.06701,2431894.4,35823120
1573948800,2019-11-17 00:00:00,XLM/USD,0.07142,0.07305,0.0712,0.07162,938467.09,13027541
1573862400,2019-11-16 00:00:00,XLM/USD,0.0718,0.07225,0.071,0.07142,1107169.45,15476480
1573776000,2019-11-15 00:00:00,XLM/USD,0.07421,0.0754,0.07001,0.0718,2083052.4,28691587
1573689600,2019-11-14 00:00:00,XLM/USD,0.07588,0.07625,0.07212,0.07421,2113058.46,28614351
1573603200,2019-11-13 00:00:00,XLM/USD,0.07679,0.07757,0.075,0.07588,5340039.99,69716769
1573516800,2019-11-12 00:00:00,XLM/USD,0.07984,0.08265,0.074,0.07679,5909880.72,76278466
1573430400,2019-11-11 00:00:00,XLM/USD,0.079,0.08117,0.07587,0.07984,3608249.3,45665006
1573344000,2019-11-10 00:00:00,XLM/USD,0.07312,0.0815,0.073,0.079,4358892.15,56022445
1573257600,2019-11-09 00:00:00,XLM/USD,0.07103,0.0734,0.07054,0.07312,1395088.83,19286496
1573171200,2019-11-08 00:00:00,XLM/USD,0.07426,0.07699,0.068,0.07103,2819426.09,38969686
1573084800,2019-11-07 00:00:00,XLM/USD,0.077,0.07701,0.07265,0.07426,3333880.09,44502206
1572998400,2019-11-06 00:00:00,XLM/USD,0.08261,0.08302,0.07659,0.077,4989003.21,63277578
1572912000,2019-11-05 00:00:00,XLM/USD,0.0795,0.09,0.07785,0.08261,15465120.35,186016956
1572825600,2019-11-04 00:00:00,XLM/USD,0.0687,0.0805,0.06754,0.0795,2884468.13,39495017
1572739200,2019-11-03 00:00:00,XLM/USD,0.07153,0.07238,0.06806,0.0687,1554481.23,22219118
1572652800,2019-11-02 00:00:00,XLM/USD,0.06921,0.07186,0.06911,0.07153,1548821.9,22013110
1572566400,2019-11-01 00:00:00,XLM/USD,0.0651,0.0725,0.06443,0.06921,5544120.62,79936892
1572480000,2019-10-31 00:00:00,XLM/USD,0.064,0.06525,0.0623,0.0651,1156045.64,18137584
1572393600,2019-10-30 00:00:00,XLM/USD,0.06684,0.0675,0.0627,0.064,1420725.39,22060866
1572307200,2019-10-29 00:00:00,XLM/USD,0.06476,0.06986,0.06473,0.06684,1629851.92,24324100
1572220800,2019-10-28 00:00:00,XLM/USD,0.06526,0.0692,0.06461,0.06476,1928387.13,29050450
1572134400,2019-10-27 00:00:00,XLM/USD,0.06295,0.06593,0.06209,0.06526,1302718.37,20347957
1572048000,2019-10-26 00:00:00,XLM/USD,0.06444,0.06777,0.06188,0.06295,2597382.27,40033711
1571961600,2019-10-25 00:00:00,XLM/USD,0.06018,0.06623,0.05957,0.06444,1964163.13,30934055
1571875200,2019-10-24 00:00:00,XLM/USD,0.05985,0.0617,0.05866,0.06018,1047765.61,17356237
1571788800,2019-10-23 00:00:00,XLM/USD,0.06329,0.06357,0.0566,0.05985,2120949.41,35555065
1571702400,2019-10-22 00:00:00,XLM/USD,0.06388,0.06499,0.06307,0.06329,1095220.56,17058306
1571616000,2019-10-21 00:00:00,XLM/USD,0.0634,0.0642,0.06275,0.06388,632580.25,9961282
1571529600,2019-10-20 00:00:00,XLM/USD,0.06248,0.06397,0.0617,0.0634,696126.22,11067025
1571443200,2019-10-19 00:00:00,XLM/USD,0.06317,0.06395,0.06214,0.06248,749672.59,11905613
1571356800,2019-10-18 00:00:00,XLM/USD,0.0652,0.0654,0.062,0.06317,954417.63,15018042
1571270400,2019-10-17 00:00:00,XLM/USD,0.06171,0.0653,0.06093,0.0652,1298981.5,20372845
1571184000,2019-10-16 00:00:00,XLM/USD,0.06397,0.06439,0.06031,0.06171,1371145.37,22104979
1571097600,2019-10-15 00:00:00,XLM/USD,0.06626,0.06699,0.06229,0.06397,2467566.8,38195499
1571011200,2019-10-14 00:00:00,XLM/USD,0.0614,0.0663,0.06101,0.06626,2306099.0,36093746
1570924800,2019-10-13 00:00:00,XLM/USD,0.06093,0.06262,0.0606,0.0614,967289.6,15666644
1570838400,2019-10-12 00:00:00,XLM/USD,0.05993,0.06194,0.05973,0.06093,539885.18,8840116
1570752000,2019-10-11 00:00:00,XLM/USD,0.06162,0.063,0.0592,0.05993,1193917.54,19649160
1570665600,2019-10-10 00:00:00,XLM/USD,0.06332,0.06339,0.0611,0.06162,1293251.95,20833036
1570579200,2019-10-09 00:00:00,XLM/USD,0.06196,0.0654,0.0611,0.06332,2584423.1,40894287
1570492800,2019-10-08 00:00:00,XLM/USD,0.06218,0.06395,0.06084,0.06196,1951430.18,31464384
1570406400,2019-10-07 00:00:00,XLM/USD,0.05838,0.06388,0.05791,0.06218,2129948.04,34462785
1570320000,2019-10-06 00:00:00,XLM/USD,0.05906,0.0595,0.05706,0.05838,1080741.57,18484754
1570233600,2019-10-05 00:00:00,XLM/USD,0.05873,0.05937,0.05819,0.05906,672567.82,11461498
1570147200,2019-10-04 00:00:00,XLM/USD,0.05869,0.06047,0.05761,0.05873,1106518.12,18731808
1570060800,2019-10-03 00:00:00,XLM/USD,0.0598,0.06,0.05785,0.05869,931996.3,15872946
1569974400,2019-10-02 00:00:00,XLM/USD,0.05887,0.0598,0.058,0.0598,1039352.78,17638160
1569888000,2019-10-01 00:00:00,XLM/USD,0.06213,0.06225,0.0582,0.05887,1665389.2,27687057
1569801600,2019-09-30 00:00:00,XLM/USD,0.05811,0.06233,0.05627,0.06213,2316063.02,38428304
1569715200,2019-09-29 00:00:00,XLM/USD,0.05846,0.05889,0.05656,0.05811,805741.45,13978370
1569628800,2019-09-28 00:00:00,XLM/USD,0.05892,0.06,0.0573,0.05846,1037846.56,17722640
1569542400,2019-09-27 00:00:00,XLM/USD,0.05856,0.05953,0.0557,0.05892,1847739.34,31832087
1569456000,2019-09-26 00:00:00,XLM/USD,0.0574,0.0624,0.05338,0.05856,4076440.52,70096931
1569369600,2019-09-25 00:00:00,XLM/USD,0.05415,0.0603,0.0522,0.0574,3142931.75,56603470
1569283200,2019-09-24 00:00:00,XLM/USD,0.06337,0.065,0.053,0.05415,5318454.59,91652999
1569196800,2019-09-23 00:00:00,XLM/USD,0.06859,0.06924,0.0631,0.06337,2100142.53,31831338
1569110400,2019-09-22 00:00:00,XLM/USD,0.06963,0.07029,0.06673,0.06859,2467972.89,36236159
1569024000,2019-09-21 00:00:00,XLM/USD,0.07193,0.07428,0.06926,0.06963,1960768.3,27346694
